SALARY,RK,-0.879037244
RK,SALARY,-0.879037244
MIN,RK,-0.713682932
RK,MIN,-0.713682932
GP,RK,-0.654980144
RK,GP,-0.654980144
PF,RK,-0.646705813
RK,PF,-0.646705813
RK,REB,-0.646125638
REB,RK,-0.646125638
RK,FP,-0.6376723
FP,RK,-0.6376723
DREB,RK,-0.63413547
RK,DREB,-0.63413547
OREB,RK,-0.617005057
RK,OREB,-0.617005057
FGM,RK,-0.593281453
RK,FGM,-0.593281453
PTS,RK,-0.579909562
RK,PTS,-0.579909562
TOV,RK,-0.560911273
RK,TOV,-0.560911273
RK,FGA,-0.553549014
FGA,RK,-0.553549014
RK,L,-0.5444101
L,RK,-0.5444101
DD2,RK,-0.539684372
RK,DD2,-0.539684372
FTA,RK,-0.517956649
RK,FTA,-0.517956649
FTM,RK,-0.488357439
RK,FTM,-0.488357439
AST,RK,-0.483511418
RK,AST,-0.483511418
+/-,L,-0.479972095
L,+/-,-0.479972095
BLK,RK,-0.458685177
RK,BLK,-0.458685177
RK,STL,-0.452606849
STL,RK,-0.452606849
W,RK,-0.451891929
RK,W,-0.451891929
3PM,RK,-0.368188955
RK,3PM,-0.368188955
RK,3PA,-0.359733272
3PA,RK,-0.359733272
3PA,FG%,-0.283782505
FG%,3PA,-0.283782505
TD3,RK,-0.266979118
RK,TD3,-0.266979118
3PM,FG%,-0.25581446
FG%,3PM,-0.25581446
3P%,RK,-0.251732772
RK,3P%,-0.251732772
RK,AGE,-0.222157231
AGE,RK,-0.222157231
GP,YEAR,-0.218649006
YEAR,GP,-0.218649006
FG%,RK,-0.20635699
RK,FG%,-0.20635699
L,YEAR,-0.1998594
YEAR,L,-0.1998594
FG%,TD3,-0.171691664
TD3,FG%,-0.171691664
YEAR,DD2,-0.168193093
DD2,YEAR,-0.168193093
FT%,FG%,-0.16325184
FG%,FT%,-0.16325184
YEAR,FTA,-0.160079923
FTA,YEAR,-0.160079923
YEAR,TD3,-0.151490845
TD3,YEAR,-0.151490845
+/-,FT%,-0.140672265
FT%,+/-,-0.140672265
W,YEAR,-0.133368562
YEAR,W,-0.133368562
FT%,W,-0.130058644
W,FT%,-0.130058644
DD2,FT%,-0.123448264
FT%,DD2,-0.123448264
YEAR,SALARY,-0.114756979
SALARY,YEAR,-0.114756979
OREB,FT%,-0.113992114
FT%,OREB,-0.113992114
FTM,YEAR,-0.112942439
YEAR,FTM,-0.112942439
BLK,FT%,-0.112292832
FT%,BLK,-0.112292832
FT%,GP,-0.102012776
GP,FT%,-0.102012776
3P%,FT%,-0.086747353
FT%,3P%,-0.086747353
REB,FT%,-0.086065656
FT%,REB,-0.086065656
FGA,AGE,-0.085492978
AGE,FGA,-0.085492978
FT%,RK,-0.080143544
RK,FT%,-0.080143544
DREB,FT%,-0.075447385
FT%,DREB,-0.075447385
TD3,AGE,-0.06391796
AGE,TD3,-0.06391796
RK,+/-,-0.050807235
+/-,RK,-0.050807235
FTM,AGE,-0.04829214
AGE,FTM,-0.04829214
AGE,FGM,-0.047456649
FGM,AGE,-0.047456649
AGE,PTS,-0.046605279
PTS,AGE,-0.046605279
AGE,FTA,-0.04457755
FTA,AGE,-0.04457755
AGE,L,-0.043266545
L,AGE,-0.043266545
AST,FG%,-0.038531465
FG%,AST,-0.038531465
YEAR,MIN,-0.037028699
MIN,YEAR,-0.037028699
MIN,FT%,-0.036869842
FT%,MIN,-0.036869842
FGA,FG%,-0.036771877
FG%,FGA,-0.036771877
DD2,AGE,-0.027717107
AGE,DD2,-0.027717107
L,FT%,-0.02294051
FT%,L,-0.02294051
FGA,YEAR,-0.020269211
YEAR,FGA,-0.020269211
STL,YEAR,-0.010745513
YEAR,STL,-0.010745513
YEAR,TOV,-0.010624743
TOV,YEAR,-0.010624743
YEAR,PTS,-0.010072099
PTS,YEAR,-0.010072099
FGA,+/-,-0.008122663
+/-,FGA,-0.008122663
STL,FT%,-0.004159516
FT%,STL,-0.004159516
FT%,FP,-0.003397887
FP,FT%,-0.003397887
TD3,+/-,-0.00182145
+/-,TD3,-0.00182145
FTM,FG%,-0.001467353
FG%,FTM,-0.001467353
3P%,L,-0.001048669
L,3P%,-0.001048669
3PA,+/-,0.001524705
+/-,3PA,0.001524705
FT%,FTA,0.001962248
FTA,FT%,0.001962248
BLK,YEAR,0.002828659
YEAR,BLK,0.002828659
OREB,3PA,0.003637944
3PA,OREB,0.003637944
YEAR,FP,0.00611914
FP,YEAR,0.00611914
FT%,SALARY,0.006819173
SALARY,FT%,0.006819173
3PM,YEAR,0.007312578
YEAR,3PM,0.007312578
AGE,3PA,0.010700934
3PA,AGE,0.010700934
3PA,W,0.012522129
W,3PA,0.012522129
W,TD3,0.013520009
TD3,W,0.013520009
3PM,+/-,0.01630967
+/-,3PM,0.01630967
DREB,YEAR,0.01780029
YEAR,DREB,0.01780029
YEAR,AST,0.018440611
AST,YEAR,0.018440611
TOV,FG%,0.023332852
FG%,TOV,0.023332852
3PM,AGE,0.025500754
AGE,3PM,0.025500754
REB,YEAR,0.026362847
YEAR,REB,0.026362847
SALARY,+/-,0.02682798
+/-,SALARY,0.02682798
OREB,3PM,0.030449459
3PM,OREB,0.030449459
FGM,YEAR,0.03170398
YEAR,FGM,0.03170398
FGM,FT%,0.0371079
FT%,FGM,0.0371079
W,3PM,0.037762548
3PM,W,0.037762548
YEAR,3PA,0.038948934
3PA,YEAR,0.038948934
YEAR,OREB,0.042116665
OREB,YEAR,0.042116665
YEAR,+/-,0.048926853
+/-,YEAR,0.048926853
AGE,FP,0.05004589
FP,AGE,0.05004589
STL,AGE,0.051032907
AGE,STL,0.051032907
AGE,MIN,0.057832108
MIN,AGE,0.057832108
TOV,AGE,0.059281742
AGE,TOV,0.059281742
FG%,L,0.074117811
L,FG%,0.074117811
+/-,GP,0.074730973
GP,+/-,0.074730973
FT%,PTS,0.076166498
PTS,FT%,0.076166498
3PA,GP,0.078257007
GP,3PA,0.078257007
AST,AGE,0.079109637
AGE,AST,0.079109637
MIN,+/-,0.085748681
+/-,MIN,0.085748681
+/-,STL,0.086933574
STL,+/-,0.086933574
PF,YEAR,0.08735538
YEAR,PF,0.08735538
GP,TD3,0.0929615
TD3,GP,0.0929615
BLK,AGE,0.096133639
AGE,BLK,0.096133639
FG%,SALARY,0.096540175
SALARY,FG%,0.096540175
FGM,+/-,0.096602977
+/-,FGM,0.096602977
FG%,STL,0.097867565
STL,FG%,0.097867565
+/-,TOV,0.098531773
TOV,+/-,0.098531773
YEAR,RK,0.099292639
RK,YEAR,0.099292639
FT%,FGA,0.100133471
FGA,FT%,0.100133471
+/-,PF,0.101577409
PF,+/-,0.101577409
GP,3PM,0.102605155
3PM,GP,0.102605155
PTS,FG%,0.104795276
FG%,PTS,0.104795276
3PA,L,0.108026952
L,3PA,0.108026952
TD3,FT%,0.109726819
FT%,TD3,0.109726819
PTS,+/-,0.112016529
+/-,PTS,0.112016529
FTA,FG%,0.112566497
FG%,FTA,0.112566497
AST,FT%,0.114665733
FT%,AST,0.114665733
+/-,AST,0.115766382
AST,+/-,0.115766382
PF,FT%,0.118152821
FT%,PF,0.118152821
3PM,L,0.11951536
L,3PM,0.11951536
3P%,OREB,0.121867756
OREB,3P%,0.121867756
DD2,3P%,0.127018857
3P%,DD2,0.127018857
AGE,DREB,0.129078809
DREB,AGE,0.129078809
TD3,L,0.129729616
L,TD3,0.129729616
YEAR,3P%,0.134749426
3P%,YEAR,0.134749426
FT%,FTM,0.141129068
FTM,FT%,0.141129068
TD3,OREB,0.141883307
OREB,TD3,0.141883307
REB,AGE,0.142972049
AGE,REB,0.142972049
FT%,YEAR,0.145397988
YEAR,FT%,0.145397988
3P%,FG%,0.151059835
FG%,3P%,0.151059835
W,L,0.15278764
L,W,0.15278764
FT%,3PM,0.154226915
3PM,FT%,0.154226915
3P%,AGE,0.154281002
AGE,3P%,0.154281002
FT%,AGE,0.160983896
AGE,FT%,0.160983896
+/-,FTM,0.16182115
FTM,+/-,0.16182115
FT%,3PA,0.170942445
3PA,FT%,0.170942445
FGM,FG%,0.173754734
FG%,FGM,0.173754734
AGE,OREB,0.175645913
OREB,AGE,0.175645913
FT%,TOV,0.178937541
TOV,FT%,0.178937541
AGE,YEAR,0.186801628
YEAR,AGE,0.186801628
BLK,TD3,0.192763879
TD3,BLK,0.192763879
3P%,FTA,0.194999218
FTA,3P%,0.194999218
SALARY,3P%,0.198099565
3P%,SALARY,0.198099565
GP,3P%,0.198436306
3P%,GP,0.198436306
+/-,AGE,0.203495943
AGE,+/-,0.203495943
3P%,FTM,0.204219718
FTM,3P%,0.204219718
+/-,FP,0.208769314
FP,+/-,0.208769314
TD3,3P%,0.208944981
3P%,TD3,0.208944981
YEAR,FG%,0.209711297
FG%,YEAR,0.209711297
3P%,REB,0.210358155
REB,3P%,0.210358155
AGE,SALARY,0.213143115
SALARY,AGE,0.213143115
FTM,W,0.215610552
W,FTM,0.215610552
GP,AGE,0.218204771
AGE,GP,0.218204771
PF,AGE,0.220474376
AGE,PF,0.220474376
+/-,DD2,0.226310206
DD2,+/-,0.226310206
FTM,L,0.226472497
L,FTM,0.226472497
DD2,FG%,0.231150226
FG%,DD2,0.231150226
3P%,DREB,0.231769208
DREB,3P%,0.231769208
L,AST,0.235054274
AST,L,0.235054274
L,BLK,0.235343221
BLK,L,0.235343221
W,TOV,0.237923639
TOV,W,0.237923639
FTA,L,0.241075499
L,FTA,0.241075499
REB,3PA,0.24110884
3PA,REB,0.24110884
FTA,+/-,0.24540247
+/-,FTA,0.24540247
FGA,W,0.246866674
W,FGA,0.246866674
TOV,L,0.253693616
L,TOV,0.253693616
3PM,REB,0.261321556
REB,3PM,0.261321556
FG%,AGE,0.261996537
AGE,FG%,0.261996537
FP,FG%,0.263903629
FG%,FP,0.263903629
BLK,3PA,0.267926355
3PA,BLK,0.267926355
OREB,+/-,0.277866084
+/-,OREB,0.277866084
DREB,+/-,0.28157884
+/-,DREB,0.28157884
+/-,BLK,0.281848635
BLK,+/-,0.281848635
3P%,MIN,0.283036878
MIN,3P%,0.283036878
BLK,3PM,0.28665992
3PM,BLK,0.28665992
+/-,3P%,0.287249152
3P%,+/-,0.287249152
+/-,REB,0.288582018
REB,+/-,0.288582018
GP,FTM,0.290986055
FTM,GP,0.290986055
AST,W,0.294069382
W,AST,0.294069382
W,3P%,0.297058627
3P%,W,0.297058627
MIN,FG%,0.300100007
FG%,MIN,0.300100007
3P%,PTS,0.301415117
PTS,3P%,0.301415117
3P%,FGA,0.302762412
FGA,3P%,0.302762412
STL,SALARY,0.303296051
SALARY,STL,0.303296051
3P%,TOV,0.308078118
TOV,3P%,0.308078118
FTA,W,0.308723005
W,FTA,0.308723005
SALARY,TD3,0.310402466
TD3,SALARY,0.310402466
3P%,3PA,0.311976089
3PA,3P%,0.311976089
FG%,PF,0.312709593
PF,FG%,0.312709593
3PA,DREB,0.313900142
DREB,3PA,0.313900142
3P%,STL,0.314687826
STL,3P%,0.314687826
3P%,FGM,0.314969264
FGM,3P%,0.314969264
GP,TOV,0.323546768
TOV,GP,0.323546768
L,DD2,0.325053559
DD2,L,0.325053559
3PM,3P%,0.326135569
3P%,3PM,0.326135569
W,PTS,0.330319685
PTS,W,0.330319685
3PM,DREB,0.330998384
DREB,3PM,0.330998384
3P%,FP,0.331836357
FP,3P%,0.331836357
DD2,3PA,0.334363489
3PA,DD2,0.334363489
REB,TD3,0.334594424
TD3,REB,0.334594424
DREB,L,0.337332306
L,DREB,0.337332306
OREB,AST,0.347331755
AST,OREB,0.347331755
AST,GP,0.349126019
GP,AST,0.349126019
DD2,3PM,0.355489716
3PM,DD2,0.355489716
SALARY,W,0.356306558
W,SALARY,0.356306558
W,STL,0.360091781
STL,W,0.360091781
L,REB,0.361340078
REB,L,0.361340078
DREB,FG%,0.362466135
FG%,DREB,0.362466135
GP,FTA,0.362842219
FTA,GP,0.362842219
AGE,W,0.367284923
W,AGE,0.367284923
3P%,AST,0.376152189
AST,3P%,0.376152189
W,FGM,0.377020638
FGM,W,0.377020638
FG%,GP,0.379930535
GP,FG%,0.379930535
3P%,BLK,0.380828215
BLK,3P%,0.380828215
PF,TD3,0.382147967
TD3,PF,0.382147967
PTS,L,0.387939625
L,PTS,0.387939625
DREB,TD3,0.388344711
TD3,DREB,0.388344711
OREB,L,0.394094954
L,OREB,0.394094954
FP,L,0.398478251
L,FP,0.398478251
BLK,AST,0.401661856
AST,BLK,0.401661856
W,DD2,0.403405036
DD2,W,0.403405036
PF,L,0.408749127
L,PF,0.408749127
MIN,3PA,0.412957353
3PA,MIN,0.412957353
L,STL,0.413559859
STL,L,0.413559859
REB,FG%,0.416419337
FG%,REB,0.416419337
MIN,TD3,0.41973696
TD3,MIN,0.41973696
PF,W,0.421519584
W,PF,0.421519584
L,FGA,0.425354262
FGA,L,0.425354262
3PM,MIN,0.434184491
MIN,3PM,0.434184491
AST,SALARY,0.436343072
SALARY,AST,0.436343072
SALARY,BLK,0.439052029
BLK,SALARY,0.439052029
FGA,GP,0.440558172
GP,FGA,0.440558172
PF,3PA,0.44270929
3PA,PF,0.44270929
BLK,FTM,0.444686156
FTM,BLK,0.444686156
L,FGM,0.445751631
FGM,L,0.445751631
L,SALARY,0.447934472
SALARY,L,0.447934472
OREB,STL,0.450418152
STL,OREB,0.450418152
3PA,SALARY,0.452304214
SALARY,3PA,0.452304214
OREB,FGA,0.454324587
FGA,OREB,0.454324587
MIN,W,0.455405983
W,MIN,0.455405983
3PM,PF,0.457657909
PF,3PM,0.457657909
PF,3P%,0.459501789
3P%,PF,0.459501789
W,FP,0.46496636
FP,W,0.46496636
SALARY,3PM,0.465983485
3PM,SALARY,0.465983485
TD3,DD2,0.470074116
DD2,TD3,0.470074116
GP,PTS,0.4722987
PTS,GP,0.4722987
+/-,FG%,0.475013973
FG%,+/-,0.475013973
FTM,OREB,0.475871889
OREB,FTM,0.475871889
GP,DD2,0.480616944
DD2,GP,0.480616944
3PA,STL,0.4852725
STL,3PA,0.4852725
W,DREB,0.48742145
DREB,W,0.48742145
BLK,FG%,0.489507768
FG%,BLK,0.489507768
GP,BLK,0.489865765
BLK,GP,0.489865765
TOV,OREB,0.490314529
OREB,TOV,0.490314529
BLK,STL,0.494918726
STL,BLK,0.494918726
W,FG%,0.495305508
FG%,W,0.495305508
STL,3PM,0.495902767
3PM,STL,0.495902767
FTM,SALARY,0.498724292
SALARY,FTM,0.498724292
BLK,TOV,0.501638154
TOV,BLK,0.501638154
BLK,W,0.503760006
W,BLK,0.503760006
STL,GP,0.508823758
GP,STL,0.508823758
DD2,PF,0.511144767
PF,DD2,0.511144767
W,REB,0.514929752
REB,W,0.514929752
FGA,SALARY,0.518812615
SALARY,FGA,0.518812615
BLK,FGA,0.521808497
FGA,BLK,0.521808497
STL,TD3,0.521842804
TD3,STL,0.521842804
SALARY,PF,0.527100313
PF,SALARY,0.527100313
SALARY,GP,0.528517449
GP,SALARY,0.528517449
FG%,OREB,0.534595305
OREB,FG%,0.534595305
FGM,GP,0.54099013
GP,FGM,0.54099013
OREB,W,0.541649386
W,OREB,0.541649386
BLK,FTA,0.542828814
FTA,BLK,0.542828814
GP,DREB,0.544873003
DREB,GP,0.544873003
GP,PF,0.546886795
PF,GP,0.546886795
DD2,BLK,0.54694278
BLK,DD2,0.54694278
FP,3PA,0.548392254
3PA,FP,0.548392254
FTA,SALARY,0.54936895
SALARY,FTA,0.54936895
DD2,AST,0.549447965
AST,DD2,0.549447965
FGM,SALARY,0.54970823
SALARY,FGM,0.54970823
PTS,SALARY,0.556533548
SALARY,PTS,0.556533548
SALARY,TOV,0.556957763
TOV,SALARY,0.556957763
PTS,OREB,0.565394997
OREB,PTS,0.565394997
MIN,L,0.565569824
L,MIN,0.565569824
GP,FP,0.569366181
FP,GP,0.569366181
FP,3PM,0.570017031
3PM,FP,0.570017031
W,+/-,0.574590221
+/-,W,0.574590221
OREB,SALARY,0.578346059
SALARY,OREB,0.578346059
REB,GP,0.578837851
GP,REB,0.578837851
DD2,STL,0.580592347
STL,DD2,0.580592347
TD3,FP,0.582028766
FP,TD3,0.582028766
FTA,3PA,0.58208842
3PA,FTA,0.58208842
OREB,FTA,0.584030689
FTA,OREB,0.584030689
REB,AST,0.595058814
AST,REB,0.595058814
FTM,PF,0.596899131
PF,FTM,0.596899131
PTS,BLK,0.598824064
BLK,PTS,0.598824064
PF,FTA,0.601189945
FTA,PF,0.601189945
3PM,FTA,0.608303888
FTA,3PM,0.608303888
FP,SALARY,0.610079824
SALARY,FP,0.610079824
FGM,OREB,0.61082015
OREB,FGM,0.61082015
GP,OREB,0.617931026
OREB,GP,0.617931026
OREB,BLK,0.617956314
BLK,OREB,0.617956314
STL,REB,0.63057025
REB,STL,0.63057025
FGM,3PA,0.632764366
3PA,FGM,0.632764366
FGM,TD3,0.634346252
TD3,FGM,0.634346252
FGM,BLK,0.643314972
BLK,FGM,0.643314972
PF,OREB,0.648695155
OREB,PF,0.648695155
FGM,3PM,0.651422455
3PM,FGM,0.651422455
FGA,REB,0.652138859
REB,FGA,0.652138859
DD2,SALARY,0.655339276
SALARY,DD2,0.655339276
DREB,AST,0.656133089
AST,DREB,0.656133089
AST,3PA,0.660312474
3PA,AST,0.660312474
FTM,REB,0.661070062
REB,FTM,0.661070062
BLK,DREB,0.662766013
DREB,BLK,0.662766013
REB,SALARY,0.663233164
SALARY,REB,0.663233164
REB,BLK,0.668257747
BLK,REB,0.668257747
DREB,SALARY,0.668407288
SALARY,DREB,0.668407288
DREB,STL,0.668684965
STL,DREB,0.668684965
TD3,AST,0.670455554
AST,TD3,0.670455554
GP,MIN,0.671020063
MIN,GP,0.671020063
FGA,DD2,0.672757463
DD2,FGA,0.672757463
3PM,AST,0.674925095
AST,3PM,0.674925095
SALARY,MIN,0.67586992
MIN,SALARY,0.67586992
FTM,3PA,0.676925081
3PA,FTM,0.676925081
3PA,TD3,0.686985758
TD3,3PA,0.686985758
DREB,FGA,0.695156634
FGA,DREB,0.695156634
TOV,DD2,0.695946111
DD2,TOV,0.695946111
REB,TOV,0.696082368
TOV,REB,0.696082368
3PA,PTS,0.698126865
PTS,3PA,0.698126865
FTM,DREB,0.699968933
DREB,FTM,0.699968933
3PM,FTM,0.702304567
FTM,3PM,0.702304567
PF,AST,0.702731936
AST,PF,0.702731936
FTA,STL,0.70285479
STL,FTA,0.70285479
FTM,MIN,0.704117708
MIN,FTM,0.704117708
STL,FTM,0.707873326
FTM,STL,0.707873326
FTA,AST,0.712486324
AST,FTA,0.712486324
FTA,TD3,0.713654503
TD3,FTA,0.713654503
PTS,TD3,0.718254588
TD3,PTS,0.718254588
STL,PF,0.71876998
PF,STL,0.71876998
3PM,PTS,0.718791616
PTS,3PM,0.718791616
FGA,PF,0.719466097
PF,FGA,0.719466097
BLK,MIN,0.72006979
MIN,BLK,0.72006979
DREB,PF,0.722290855
PF,DREB,0.722290855
REB,PF,0.722643606
PF,REB,0.722643606
3PA,TOV,0.725051953
TOV,3PA,0.725051953
FP,BLK,0.726620015
BLK,FP,0.726620015
TD3,FGA,0.727175247
FGA,TD3,0.727175247
PF,BLK,0.727614542
BLK,PF,0.727614542
TD3,3PM,0.728222612
3PM,TD3,0.728222612
MIN,AST,0.728810989
AST,MIN,0.728810989
FP,OREB,0.731837867
OREB,FP,0.731837867
3PM,TOV,0.736766877
TOV,3PM,0.736766877
DREB,TOV,0.74033999
TOV,DREB,0.74033999
PTS,PF,0.740654853
PF,PTS,0.740654853
TOV,STL,0.741780131
STL,TOV,0.741780131
3PA,FGA,0.744289363
FGA,3PA,0.744289363
DD2,OREB,0.7444806
OREB,DD2,0.7444806
TOV,PF,0.745310923
PF,TOV,0.745310923
PTS,REB,0.745390424
REB,PTS,0.745390424
L,GP,0.749135238
GP,L,0.749135238
FGM,DD2,0.75241211
DD2,FGM,0.75241211
DD2,FTM,0.754376999
FTM,DD2,0.754376999
TD3,TOV,0.75842057
TOV,TD3,0.75842057
FGA,3PM,0.759961184
3PM,FGA,0.759961184
FTA,REB,0.761385624
REB,FTA,0.761385624
PTS,DD2,0.761908403
DD2,PTS,0.761908403
TOV,MIN,0.764972726
MIN,TOV,0.764972726
FGM,PF,0.768726167
PF,FGM,0.768726167
FTA,MIN,0.768843627
MIN,FTA,0.768843627
GP,W,0.76909828
W,GP,0.76909828
AST,FTM,0.76995643
FTM,AST,0.76995643
MIN,STL,0.770078642
STL,MIN,0.770078642
FGM,REB,0.772026339
REB,FGM,0.772026339
DREB,PTS,0.779240289
PTS,DREB,0.779240289
OREB,MIN,0.791069889
MIN,OREB,0.791069889
FTA,DREB,0.79398682
DREB,FTA,0.79398682
MIN,DD2,0.796122306
DD2,MIN,0.796122306
DREB,FGM,0.798421766
FGM,DREB,0.798421766
PTS,STL,0.800869967
STL,PTS,0.800869967
AST,FGM,0.802654288
FGM,AST,0.802654288
FGA,MIN,0.80605813
MIN,FGA,0.80605813
FGA,STL,0.807991246
STL,FGA,0.807991246
STL,FGM,0.808700831
FGM,STL,0.808700831
TD3,FTM,0.812432863
FTM,TD3,0.812432863
AST,STL,0.813775221
STL,AST,0.813775221
FP,AST,0.816176324
AST,FP,0.816176324
FP,PF,0.822501797
PF,FP,0.822501797
PTS,AST,0.825248615
AST,PTS,0.825248615
FP,STL,0.829287534
STL,FP,0.829287534
FP,DD2,0.835143962
DD2,FP,0.835143962
FGA,FTA,0.837225839
FTA,FGA,0.837225839
FGA,AST,0.842833619
AST,FGA,0.842833619
TOV,AST,0.844974061
AST,TOV,0.844974061
MIN,PTS,0.847527624
PTS,MIN,0.847527624
FP,FTM,0.849934995
FTM,FP,0.849934995
FGM,FTA,0.850539989
FTA,FGM,0.850539989
FTA,TOV,0.85121852
TOV,FTA,0.85121852
FGM,FTM,0.856232398
FTM,FGM,0.856232398
OREB,DREB,0.856930622
DREB,OREB,0.856930622
PF,MIN,0.858260717
MIN,PF,0.858260717
FTA,DD2,0.86052601
DD2,FTA,0.86052601
FP,TOV,0.876715461
TOV,FP,0.876715461
FGM,MIN,0.881343367
MIN,FGM,0.881343367
FTA,FP,0.883542502
FP,FTA,0.883542502
TOV,FGM,0.884825324
FGM,TOV,0.884825324
FGA,FTM,0.885039595
FTM,FGA,0.885039595
REB,DD2,0.887810701
DD2,REB,0.887810701
FP,REB,0.89166578
REB,FP,0.89166578
REB,MIN,0.898131828
MIN,REB,0.898131828
MIN,DREB,0.901613166
DREB,MIN,0.901613166
FGA,FP,0.902721404
FP,FGA,0.902721404
DREB,DD2,0.903761557
DD2,DREB,0.903761557
FTA,PTS,0.905524768
PTS,FTA,0.905524768
TOV,FTM,0.906965324
FTM,TOV,0.906965324
FP,DREB,0.913333896
DREB,FP,0.913333896
TOV,FGA,0.915517629
FGA,TOV,0.915517629
OREB,REB,0.917252146
REB,OREB,0.917252146
PTS,TOV,0.924027045
TOV,PTS,0.924027045
FTM,PTS,0.925298309
PTS,FTM,0.925298309
MIN,FP,0.940133525
FP,MIN,0.940133525
FP,PTS,0.95165914
PTS,FP,0.95165914
FGM,FP,0.960637044
FP,FGM,0.960637044
FTM,FTA,0.965272384
FTA,FTM,0.965272384
FGM,FGA,0.968848855
FGA,FGM,0.968848855
FGA,PTS,0.979941141
PTS,FGA,0.979941141
PTS,FGM,0.986616897
FGM,PTS,0.986616897
3PA,3PM,0.990938324
3PM,3PA,0.990938324
REB,DREB,0.991228711
DREB,REB,0.991228711
YEAR,YEAR,1
TD3,TD3,1
SALARY,SALARY,1
AGE,AGE,1
GP,GP,1
W,W,1
L,L,1
MIN,MIN,1
PTS,PTS,1
FGM,FGM,1
FGA,FGA,1
FG%,FG%,1
3PM,3PM,1
3PA,3PA,1
+/-,+/-,1
3P%,3P%,1
FTA,FTA,1
FT%,FT%,1
OREB,OREB,1
DREB,DREB,1
REB,REB,1
AST,AST,1
TOV,TOV,1
STL,STL,1
BLK,BLK,1
PF,PF,1
FP,FP,1
DD2,DD2,1
FTM,FTM,1
RK,RK,1
