SALARY,RK,-0.835955745
RK,SALARY,-0.835955745
AGE,RK,-0.534275038
RK,AGE,-0.534275038
SALARY,+/-,-0.529957781
+/-,SALARY,-0.529957781
FG%,3PA,-0.478214882
3PA,FG%,-0.478214882
FGM,RK,-0.436676843
RK,FGM,-0.436676843
PTS,RK,-0.429181278
RK,PTS,-0.429181278
GP,YEAR,-0.425169997
YEAR,GP,-0.425169997
W,YEAR,-0.419864216
YEAR,W,-0.419864216
+/-,TOV,-0.418270282
TOV,+/-,-0.418270282
RK,FGA,-0.407891192
FGA,RK,-0.407891192
RK,TOV,-0.393019631
TOV,RK,-0.393019631
STL,RK,-0.385103518
RK,STL,-0.385103518
DD2,+/-,-0.32521981
+/-,DD2,-0.32521981
STL,FT%,-0.320974355
FT%,STL,-0.320974355
RK,MIN,-0.317321252
MIN,RK,-0.317321252
RK,DD2,-0.312712007
DD2,RK,-0.312712007
RK,L,-0.309849062
L,RK,-0.309849062
FP,RK,-0.285416268
RK,FP,-0.285416268
YEAR,3PM,-0.275498031
3PM,YEAR,-0.275498031
3PM,FG%,-0.269480098
FG%,3PM,-0.269480098
RK,FTM,-0.269293577
FTM,RK,-0.269293577
RK,FTA,-0.268588624
FTA,RK,-0.268588624
L,+/-,-0.240155498
+/-,L,-0.240155498
YEAR,L,-0.238912185
L,YEAR,-0.238912185
FT%,SALARY,-0.237458129
SALARY,FT%,-0.237458129
GP,RK,-0.231053807
RK,GP,-0.231053807
YEAR,MIN,-0.217256887
MIN,YEAR,-0.217256887
3P%,YEAR,-0.211144658
YEAR,3P%,-0.211144658
3PM,RK,-0.208891692
RK,3PM,-0.208891692
RK,FG%,-0.207470544
FG%,RK,-0.207470544
YEAR,3PA,-0.197671469
3PA,YEAR,-0.197671469
FT%,MIN,-0.197420113
MIN,FT%,-0.197420113
+/-,FTM,-0.188637433
FTM,+/-,-0.188637433
+/-,FGM,-0.180340692
FGM,+/-,-0.180340692
W,SALARY,-0.174973107
SALARY,W,-0.174973107
FGA,+/-,-0.168237695
+/-,FGA,-0.168237695
3P%,RK,-0.167998848
RK,3P%,-0.167998848
PTS,+/-,-0.163796229
+/-,PTS,-0.163796229
3PA,RK,-0.15798325
RK,3PA,-0.15798325
AST,RK,-0.155642356
RK,AST,-0.155642356
FTA,+/-,-0.153010189
+/-,FTA,-0.153010189
YEAR,FGA,-0.14821774
FGA,YEAR,-0.14821774
PTS,YEAR,-0.1440553
YEAR,PTS,-0.1440553
MIN,FG%,-0.142225644
FG%,MIN,-0.142225644
SALARY,PF,-0.140369135
PF,SALARY,-0.140369135
FT%,YEAR,-0.139467031
YEAR,FT%,-0.139467031
RK,PF,-0.138552403
PF,RK,-0.138552403
AGE,OREB,-0.135049478
OREB,AGE,-0.135049478
SALARY,BLK,-0.130765907
BLK,SALARY,-0.130765907
+/-,STL,-0.130571079
STL,+/-,-0.130571079
FGM,YEAR,-0.129636765
YEAR,FGM,-0.129636765
+/-,FG%,-0.124194558
FG%,+/-,-0.124194558
RK,W,-0.117340684
W,RK,-0.117340684
OREB,FT%,-0.097009619
FT%,OREB,-0.097009619
3P%,SALARY,-0.089863231
SALARY,3P%,-0.089863231
YEAR,AGE,-0.085462025
AGE,YEAR,-0.085462025
OREB,SALARY,-0.08459938
SALARY,OREB,-0.08459938
YEAR,FG%,-0.072026272
FG%,YEAR,-0.072026272
SALARY,GP,-0.059700682
GP,SALARY,-0.059700682
STL,YEAR,-0.053138509
YEAR,STL,-0.053138509
FP,+/-,-0.05286199
+/-,FP,-0.05286199
YEAR,DREB,-0.049633404
DREB,YEAR,-0.049633404
YEAR,+/-,-0.04469635
+/-,YEAR,-0.04469635
DREB,RK,-0.043555882
RK,DREB,-0.043555882
FP,YEAR,-0.042739418
YEAR,FP,-0.042739418
AGE,+/-,-0.039824983
+/-,AGE,-0.039824983
OREB,3PM,-0.039609609
3PM,OREB,-0.039609609
FT%,REB,-0.03678743
REB,FT%,-0.03678743
AGE,3PA,-0.028780959
3PA,AGE,-0.028780959
OREB,3PA,-0.027499021
3PA,OREB,-0.027499021
YEAR,PF,-0.022981462
PF,YEAR,-0.022981462
REB,AGE,-0.021837317
AGE,REB,-0.021837317
+/-,AST,-0.019960746
AST,+/-,-0.019960746
YEAR,SALARY,-0.016158977
SALARY,YEAR,-0.016158977
FG%,DREB,-0.012996986
DREB,FG%,-0.012996986
REB,RK,-0.0127924
RK,REB,-0.0127924
YEAR,DD2,-0.010850054
DD2,YEAR,-0.010850054
AST,W,-0.01076006
W,AST,-0.01076006
GP,AST,-0.006186698
AST,GP,-0.006186698
DREB,FT%,-0.003682431
FT%,DREB,-0.003682431
AGE,BLK,-0.002647865
BLK,AGE,-0.002647865
FT%,TOV,-0.002630247
TOV,FT%,-0.002630247
BLK,RK,-0.001591557
RK,BLK,-0.001591557
FG%,FGA,0.001524569
FGA,FG%,0.001524569
AST,3PM,0.00324766
3PM,AST,0.00324766
AST,L,0.004077232
L,AST,0.004077232
TOV,3PA,0.005822142
3PA,TOV,0.005822142
REB,SALARY,0.006498983
SALARY,REB,0.006498983
OREB,+/-,0.006613758
+/-,OREB,0.006613758
+/-,MIN,0.006877347
MIN,+/-,0.006877347
BLK,FT%,0.008914008
FT%,BLK,0.008914008
FTM,YEAR,0.012166657
YEAR,FTM,0.012166657
REB,+/-,0.012343214
+/-,REB,0.012343214
FG%,STL,0.01357772
STL,FG%,0.01357772
FTA,AGE,0.016225944
AGE,FTA,0.016225944
AST,3PA,0.016814342
3PA,AST,0.016814342
+/-,DREB,0.016960907
DREB,+/-,0.016960907
FTA,YEAR,0.017365178
YEAR,FTA,0.017365178
TOV,YEAR,0.019550005
YEAR,TOV,0.019550005
REB,YEAR,0.01974591
YEAR,REB,0.01974591
FG%,SALARY,0.02038089
SALARY,FG%,0.02038089
DREB,AGE,0.023163404
AGE,DREB,0.023163404
BLK,DD2,0.025149467
DD2,BLK,0.025149467
FP,FT%,0.02665565
FT%,FP,0.02665565
OREB,W,0.02801065
W,OREB,0.02801065
REB,FG%,0.031953323
FG%,REB,0.031953323
SALARY,DREB,0.034993658
DREB,SALARY,0.034993658
W,MIN,0.0351365
MIN,W,0.0351365
BLK,YEAR,0.035988926
YEAR,BLK,0.035988926
STL,FTM,0.037264945
FTM,STL,0.037264945
FGA,FT%,0.038517976
FT%,FGA,0.038517976
3PM,BLK,0.039746295
BLK,3PM,0.039746295
BLK,FG%,0.043343568
FG%,BLK,0.043343568
L,BLK,0.051205441
BLK,L,0.051205441
AGE,FTM,0.05268627
FTM,AGE,0.05268627
FT%,AST,0.052958232
AST,FT%,0.052958232
W,STL,0.054073817
STL,W,0.054073817
L,AGE,0.057729937
AGE,L,0.057729937
W,3PA,0.057816374
3PA,W,0.057816374
FTA,SALARY,0.060054198
SALARY,FTA,0.060054198
FT%,AGE,0.06383304
AGE,FT%,0.06383304
RK,OREB,0.07252004
OREB,RK,0.07252004
W,DD2,0.073180343
DD2,W,0.073180343
GP,+/-,0.073431291
+/-,GP,0.073431291
FTA,STL,0.073959187
STL,FTA,0.073959187
OREB,3P%,0.074128553
3P%,OREB,0.074128553
FTM,SALARY,0.077008347
SALARY,FTM,0.077008347
REB,W,0.07732736
W,REB,0.07732736
+/-,3PM,0.080597546
3PM,+/-,0.080597546
FG%,FT%,0.080619476
FT%,FG%,0.080619476
BLK,3PA,0.088362128
3PA,BLK,0.088362128
W,FGA,0.089324026
FGA,W,0.089324026
RK,YEAR,0.090982745
YEAR,RK,0.090982745
FGM,FT%,0.092101863
FT%,FGM,0.092101863
3PM,AGE,0.096690948
AGE,3PM,0.096690948
W,FTA,0.096740628
FTA,W,0.096740628
3PA,FT%,0.103512212
FT%,3PA,0.103512212
W,DREB,0.104382425
DREB,W,0.104382425
STL,3P%,0.113771344
3P%,STL,0.113771344
RK,FT%,0.114090003
FT%,RK,0.114090003
TOV,3PM,0.114124355
3PM,TOV,0.114124355
SALARY,3PM,0.11718206
3PM,SALARY,0.11718206
SALARY,3PA,0.117425514
3PA,SALARY,0.117425514
PF,FG%,0.11778299
FG%,PF,0.11778299
MIN,AGE,0.12140799
AGE,MIN,0.12140799
FG%,DD2,0.122389159
DD2,FG%,0.122389159
3PA,+/-,0.124480016
+/-,3PA,0.124480016
TOV,W,0.125838309
W,TOV,0.125838309
3PA,FTA,0.129700799
FTA,3PA,0.129700799
FG%,FP,0.139562211
FP,FG%,0.139562211
STL,3PM,0.140428063
3PM,STL,0.140428063
OREB,GP,0.14072855
GP,OREB,0.14072855
FG%,OREB,0.143251516
OREB,FG%,0.143251516
BLK,+/-,0.144063949
+/-,BLK,0.144063949
PF,+/-,0.145859167
+/-,PF,0.145859167
PF,AGE,0.150783898
AGE,PF,0.150783898
L,SALARY,0.154893933
SALARY,L,0.154893933
GP,3PA,0.155115169
3PA,GP,0.155115169
3PM,FT%,0.155740655
FT%,3PM,0.155740655
DD2,FT%,0.156440128
FT%,DD2,0.156440128
3PA,STL,0.160360566
STL,3PA,0.160360566
FTM,3PA,0.160530494
3PA,FTM,0.160530494
3P%,FG%,0.161692647
FG%,3P%,0.161692647
AGE,DD2,0.164447067
DD2,AGE,0.164447067
STL,DD2,0.165039063
DD2,STL,0.165039063
PF,FT%,0.165654079
FT%,PF,0.165654079
FT%,PTS,0.167071563
PTS,FT%,0.167071563
FTM,W,0.169346367
W,FTM,0.169346367
YEAR,OREB,0.17056396
OREB,YEAR,0.17056396
W,3PM,0.172392182
3PM,W,0.172392182
W,FGM,0.175070577
FGM,W,0.175070577
TOV,3P%,0.176963326
3P%,TOV,0.176963326
FT%,+/-,0.178408425
+/-,FT%,0.178408425
AST,3P%,0.179734979
3P%,AST,0.179734979
FP,W,0.182623067
W,FP,0.182623067
AGE,STL,0.1831944
STL,AGE,0.1831944
FG%,AST,0.186148559
AST,FG%,0.186148559
PF,STL,0.188786675
STL,PF,0.188786675
AST,PF,0.188915218
PF,AST,0.188915218
W,PTS,0.190494804
PTS,W,0.190494804
YEAR,AST,0.195258901
AST,YEAR,0.195258901
GP,STL,0.199635376
STL,GP,0.199635376
FP,SALARY,0.203139178
SALARY,FP,0.203139178
FTA,FT%,0.205180798
FT%,FTA,0.205180798
GP,MIN,0.206344224
MIN,GP,0.206344224
3PM,FTA,0.209401565
FTA,3PM,0.209401565
AGE,FP,0.210773091
FP,AGE,0.210773091
W,PF,0.219432101
PF,W,0.219432101
GP,REB,0.221350789
REB,GP,0.221350789
W,FT%,0.223477612
FT%,W,0.223477612
AST,SALARY,0.226701545
SALARY,AST,0.226701545
L,FT%,0.227168213
FT%,L,0.227168213
PTS,FG%,0.228129504
FG%,PTS,0.228129504
FGA,AGE,0.233337952
AGE,FGA,0.233337952
FTM,3PM,0.239464717
3PM,FTM,0.239464717
GP,FGA,0.240410844
FGA,GP,0.240410844
3PA,L,0.242055797
L,3PA,0.242055797
3P%,FT%,0.245407061
FT%,3P%,0.245407061
W,+/-,0.24577555
+/-,W,0.24577555
GP,DREB,0.246561514
DREB,GP,0.246561514
L,FG%,0.247262158
FG%,L,0.247262158
3P%,DD2,0.248726639
DD2,3P%,0.248726639
TOV,BLK,0.249593177
BLK,TOV,0.249593177
3P%,L,0.253258206
L,3P%,0.253258206
STL,PTS,0.254575652
PTS,STL,0.254575652
GP,FTA,0.256521831
FTA,GP,0.256521831
AGE,GP,0.257257166
GP,AGE,0.257257166
L,OREB,0.259307695
OREB,L,0.259307695
BLK,GP,0.269106184
GP,BLK,0.269106184
BLK,FTA,0.269234132
FTA,BLK,0.269234132
3PM,GP,0.270684936
GP,3PM,0.270684936
GP,FT%,0.272473908
FT%,GP,0.272473908
BLK,PTS,0.272696026
PTS,BLK,0.272696026
+/-,3P%,0.276972738
3P%,+/-,0.276972738
FG%,FGM,0.278946441
FGM,FG%,0.278946441
TOV,GP,0.280153206
GP,TOV,0.280153206
STL,FGM,0.280232715
FGM,STL,0.280232715
FGM,BLK,0.280752024
BLK,FGM,0.280752024
FTM,MIN,0.28075797
MIN,FTM,0.28075797
FTM,BLK,0.283504495
BLK,FTM,0.283504495
FTM,FG%,0.288690444
FG%,FTM,0.288690444
STL,DREB,0.290976566
DREB,STL,0.290976566
PTS,SALARY,0.29123734
SALARY,PTS,0.29123734
DD2,GP,0.292611199
GP,DD2,0.292611199
BLK,3P%,0.297280435
3P%,BLK,0.297280435
AGE,PTS,0.29808744
PTS,AGE,0.29808744
FGA,BLK,0.305615203
BLK,FGA,0.305615203
L,3PM,0.306268858
3PM,L,0.306268858
AGE,W,0.307504427
W,AGE,0.307504427
3P%,FTA,0.309412333
FTA,3P%,0.309412333
GP,FTM,0.313307951
FTM,GP,0.313307951
W,FG%,0.313542595
FG%,W,0.313542595
FGA,STL,0.316094303
STL,FGA,0.316094303
MIN,BLK,0.316272035
BLK,MIN,0.316272035
FG%,FTA,0.320931289
FTA,FG%,0.320931289
SALARY,FGM,0.321738472
FGM,SALARY,0.321738472
W,L,0.324132176
L,W,0.324132176
TOV,PF,0.326060649
PF,TOV,0.326060649
3P%,FTM,0.326234731
FTM,3P%,0.326234731
SALARY,MIN,0.326625635
MIN,SALARY,0.326625635
W,BLK,0.327321777
BLK,W,0.327321777
PF,DD2,0.327911886
DD2,PF,0.327911886
GP,PF,0.331743481
PF,GP,0.331743481
GP,FP,0.332063979
FP,GP,0.332063979
3P%,REB,0.332125722
REB,3P%,0.332125722
STL,REB,0.33494726
REB,STL,0.33494726
FGM,GP,0.335054697
GP,FGM,0.335054697
STL,BLK,0.335405751
BLK,STL,0.335405751
L,STL,0.34456094
STL,L,0.34456094
MIN,FTA,0.345285583
FTA,MIN,0.345285583
STL,OREB,0.346871876
OREB,STL,0.346871876
FGM,AGE,0.34691204
AGE,FGM,0.34691204
3P%,AGE,0.348175945
AGE,3P%,0.348175945
FG%,GP,0.349292684
GP,FG%,0.349292684
RK,+/-,0.351518932
+/-,RK,0.351518932
AST,FTA,0.351563873
FTA,AST,0.351563873
L,REB,0.353824838
REB,L,0.353824838
FGA,SALARY,0.354402396
SALARY,FGA,0.354402396
SALARY,TOV,0.356274804
TOV,SALARY,0.356274804
SALARY,DD2,0.356872299
DD2,SALARY,0.356872299
PTS,GP,0.359242423
GP,PTS,0.359242423
3PM,REB,0.360163696
REB,3PM,0.360163696
L,PF,0.362111074
PF,L,0.362111074
L,DREB,0.364484619
DREB,L,0.364484619
AGE,TOV,0.36760906
TOV,AGE,0.36760906
REB,3PA,0.368228527
3PA,REB,0.368228527
DREB,BLK,0.370970727
BLK,DREB,0.370970727
L,FGA,0.375621451
FGA,L,0.375621451
3PA,DD2,0.376761332
DD2,3PA,0.376761332
OREB,FTM,0.377850434
FTM,OREB,0.377850434
AST,AGE,0.378571809
AGE,AST,0.378571809
STL,SALARY,0.379994738
SALARY,STL,0.379994738
AST,STL,0.382785436
STL,AST,0.382785436
BLK,AST,0.38485544
AST,BLK,0.38485544
DREB,FTM,0.384938275
FTM,DREB,0.384938275
L,MIN,0.38985052
MIN,L,0.38985052
OREB,PF,0.394569389
PF,OREB,0.394569389
DREB,FTA,0.395861815
FTA,DREB,0.395861815
L,FTA,0.398469835
FTA,L,0.398469835
MIN,OREB,0.398737675
OREB,MIN,0.398737675
REB,FTM,0.40159364
FTM,REB,0.40159364
TOV,STL,0.401757185
STL,TOV,0.401757185
L,TOV,0.40239119
TOV,L,0.40239119
OREB,PTS,0.402608672
PTS,OREB,0.402608672
BLK,OREB,0.402934308
OREB,BLK,0.402934308
FTM,L,0.40353319
L,FTM,0.40353319
REB,BLK,0.404772045
BLK,REB,0.404772045
AST,FTM,0.412558876
FTM,AST,0.412558876
3P%,DREB,0.414035164
DREB,3P%,0.414035164
AST,MIN,0.41638721
MIN,AST,0.41638721
TOV,MIN,0.416612814
MIN,TOV,0.416612814
FTM,FT%,0.416892139
FT%,FTM,0.416892139
3PA,FGM,0.417412955
FGM,3PA,0.417412955
OREB,FTA,0.422524439
FTA,OREB,0.422524439
L,FP,0.422592221
FP,L,0.422592221
FGA,OREB,0.423575133
OREB,FGA,0.423575133
FTA,REB,0.42529222
REB,FTA,0.42529222
AST,DD2,0.428453894
DD2,AST,0.428453894
3P%,FGA,0.431786851
FGA,3P%,0.431786851
DD2,OREB,0.433517878
OREB,DD2,0.433517878
FG%,TOV,0.434069611
TOV,FG%,0.434069611
OREB,FGM,0.434498807
FGM,OREB,0.434498807
DD2,3PM,0.440743729
3PM,DD2,0.440743729
L,FGM,0.441336926
FGM,L,0.441336926
FP,3PA,0.443513528
3PA,FP,0.443513528
3P%,3PA,0.445367862
3PA,3P%,0.445367862
FG%,AGE,0.457511983
AGE,FG%,0.457511983
FP,3PM,0.458466023
3PM,FP,0.458466023
FGM,3P%,0.459590644
3P%,FGM,0.459590644
3P%,FP,0.464836124
FP,3P%,0.464836124
PTS,L,0.468672355
L,PTS,0.468672355
SALARY,AGE,0.470209054
AGE,SALARY,0.470209054
3P%,MIN,0.472191355
MIN,3P%,0.472191355
3PM,FGM,0.484733296
FGM,3PM,0.484733296
PF,BLK,0.491606742
BLK,PF,0.491606742
PF,MIN,0.494984803
MIN,PF,0.494984803
3PM,DREB,0.50165178
DREB,3PM,0.50165178
3PA,DREB,0.504762817
DREB,3PA,0.504762817
OREB,TOV,0.506617817
TOV,OREB,0.506617817
PTS,3PA,0.509688505
3PA,PTS,0.509688505
3P%,GP,0.509843666
GP,3P%,0.509843666
3P%,PTS,0.510471507
PTS,3P%,0.510471507
AST,PTS,0.511162609
PTS,AST,0.511162609
MIN,DD2,0.511322943
DD2,MIN,0.511322943
FP,STL,0.513137067
STL,FP,0.513137067
DD2,L,0.51490352
L,DD2,0.51490352
FGA,AST,0.517595266
AST,FGA,0.517595266
W,3P%,0.523942357
3P%,W,0.523942357
3PA,PF,0.525516134
PF,3PA,0.525516134
PF,FTM,0.52811407
FTM,PF,0.52811407
TOV,DREB,0.531973646
DREB,TOV,0.531973646
AST,OREB,0.533751941
OREB,AST,0.533751941
BLK,FP,0.538544592
FP,BLK,0.538544592
PF,3P%,0.540339349
3P%,PF,0.540339349
PF,REB,0.540435084
REB,PF,0.540435084
FTA,DD2,0.544995523
DD2,FTA,0.544995523
DREB,AST,0.546769786
AST,DREB,0.546769786
AST,FGM,0.552972264
FGM,AST,0.552972264
PF,FTA,0.557336519
FTA,PF,0.557336519
TOV,REB,0.557430011
REB,TOV,0.557430011
DREB,PF,0.560540589
PF,DREB,0.560540589
3PM,PF,0.565842703
PF,3PM,0.565842703
3PM,3P%,0.569776068
3P%,3PM,0.569776068
3PM,PTS,0.582786307
PTS,3PM,0.582786307
AST,REB,0.58408967
REB,AST,0.58408967
FGA,3PA,0.586764729
3PA,FGA,0.586764729
FGA,3PM,0.59366448
3PM,FGA,0.59366448
FGM,PF,0.594410824
PF,FGM,0.594410824
FTM,FP,0.595657072
FP,FTM,0.595657072
FGA,FTM,0.596271831
FTM,FGA,0.596271831
FTM,DD2,0.59650333
DD2,FTM,0.59650333
FTA,FP,0.601933713
FP,FTA,0.601933713
PF,FGA,0.604772255
FGA,PF,0.604772255
MIN,STL,0.612234906
STL,MIN,0.612234906
FGA,FTA,0.614436067
FTA,FGA,0.614436067
FTA,TOV,0.627289267
TOV,FTA,0.627289267
3PM,MIN,0.6318245
MIN,3PM,0.6318245
TOV,FTM,0.635987325
FTM,TOV,0.635987325
PTS,REB,0.642905592
REB,PTS,0.642905592
FP,PF,0.647044406
PF,FP,0.647044406
PTS,PF,0.647185462
PF,PTS,0.647185462
MIN,3PA,0.651080502
3PA,MIN,0.651080502
REB,FGM,0.653232131
FGM,REB,0.653232131
DD2,REB,0.659125789
REB,DD2,0.659125789
MIN,FGM,0.663049222
FGM,MIN,0.663049222
FTM,FGM,0.672170857
FGM,FTM,0.672170857
TOV,AST,0.674882138
AST,TOV,0.674882138
REB,MIN,0.675165188
MIN,REB,0.675165188
FP,DD2,0.676738326
DD2,FP,0.676738326
PTS,MIN,0.677804508
MIN,PTS,0.677804508
TOV,DD2,0.68070282
DD2,TOV,0.68070282
TOV,FGA,0.681256461
FGA,TOV,0.681256461
REB,FGA,0.690475715
FGA,REB,0.690475715
DREB,FGM,0.690708458
FGM,DREB,0.690708458
FP,OREB,0.691873526
OREB,FP,0.691873526
DREB,PTS,0.692025565
PTS,DREB,0.692025565
FTA,FGM,0.694917727
FGM,FTA,0.694917727
DD2,DREB,0.696074117
DREB,DD2,0.696074117
FGA,DD2,0.698705999
DD2,FGA,0.698705999
L,GP,0.704774494
GP,L,0.704774494
OREB,DREB,0.706541316
DREB,OREB,0.706541316
AST,FP,0.711596544
FP,AST,0.711596544
FGM,DD2,0.718371813
DD2,FGM,0.718371813
DREB,MIN,0.727683702
MIN,DREB,0.727683702
TOV,FP,0.736518981
FP,TOV,0.736518981
DD2,PTS,0.739147841
PTS,DD2,0.739147841
PTS,FTM,0.742439381
FTM,PTS,0.742439381
FGA,DREB,0.743208146
DREB,FGA,0.743208146
PTS,FTA,0.747321866
FTA,PTS,0.747321866
TOV,PTS,0.750922343
PTS,TOV,0.750922343
MIN,FGA,0.768717166
FGA,MIN,0.768717166
MIN,FP,0.786748307
FP,MIN,0.786748307
TOV,FGM,0.786788276
FGM,TOV,0.786788276
OREB,REB,0.847501054
REB,OREB,0.847501054
PTS,FP,0.86367441
FP,PTS,0.86367441
FGM,FP,0.869273257
FP,FGM,0.869273257
DREB,FP,0.875985332
FP,DREB,0.875985332
REB,FP,0.876443863
FP,REB,0.876443863
FGA,FP,0.877098076
FP,FGA,0.877098076
W,GP,0.899570569
GP,W,0.899570569
FTA,FTM,0.941552938
FTM,FTA,0.941552938
FGA,PTS,0.952837019
PTS,FGA,0.952837019
FGM,FGA,0.954269099
FGA,FGM,0.954269099
3PM,3PA,0.956538379
3PA,3PM,0.956538379
REB,DREB,0.973978443
DREB,REB,0.973978443
PTS,FGM,0.98428808
FGM,PTS,0.98428808
YEAR,YEAR,1
FTM,FTM,1
DD2,DD2,1
SALARY,SALARY,1
AGE,AGE,1
GP,GP,1
W,W,1
L,L,1
MIN,MIN,1
PTS,PTS,1
FGM,FGM,1
FGA,FGA,1
FG%,FG%,1
3PM,3PM,1
+/-,+/-,1
3PA,3PA,1
FTA,FTA,1
FT%,FT%,1
OREB,OREB,1
DREB,DREB,1
REB,REB,1
AST,AST,1
TOV,TOV,1
STL,STL,1
BLK,BLK,1
PF,PF,1
FP,FP,1
3P%,3P%,1
RK,RK,1
YEAR,TD3,
SALARY,TD3,
AGE,TD3,
GP,TD3,
W,TD3,
L,TD3,
MIN,TD3,
PTS,TD3,
FGM,TD3,
FGA,TD3,
FG%,TD3,
3PM,TD3,
3PA,TD3,
3P%,TD3,
FTM,TD3,
FTA,TD3,
FT%,TD3,
OREB,TD3,
DREB,TD3,
REB,TD3,
AST,TD3,
TOV,TD3,
STL,TD3,
BLK,TD3,
PF,TD3,
FP,TD3,
DD2,TD3,
TD3,YEAR,
TD3,SALARY,
TD3,AGE,
TD3,GP,
TD3,W,
TD3,L,
TD3,MIN,
TD3,PTS,
TD3,FGM,
TD3,FGA,
TD3,FG%,
TD3,3PM,
TD3,3PA,
TD3,3P%,
TD3,FTM,
TD3,FTA,
TD3,FT%,
TD3,OREB,
TD3,DREB,
TD3,REB,
TD3,AST,
TD3,TOV,
TD3,STL,
TD3,BLK,
TD3,PF,
TD3,FP,
TD3,DD2,
TD3,TD3,
TD3,+/-,
TD3,RK,
+/-,TD3,
RK,TD3,
