YEAR,PLAYER,TEAM,SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,RK
2015,Stephen Curry,Golden State Warriors,11370786.0,28,79,71,8,34.2,30.1,10.2,20.2,50.4,5.1,11.2,45.4,4.6,5.1,90.8,0.9,4.6,5.4,6.7,3.3,2.1,0.2,2.0,50.3,15,2,12.9,61.0
2015,Shaun Livingston,Golden State Warriors,5543725.0,30,78,69,9,19.5,6.3,2.6,4.9,53.6,0.0,0.2,16.7,1.0,1.2,86.0,0.5,1.6,2.2,3.0,1.0,0.7,0.3,1.8,15.6,0,0,2.7,132.0
2015,Marreese Speights,Golden State Warriors,3815000.0,28,72,64,8,11.6,7.1,2.7,6.3,43.2,0.3,0.9,38.7,1.3,1.6,82.5,1.1,2.3,3.3,0.8,0.9,0.3,0.5,1.6,13.7,1,0,0.2,183.0
2015,Leandro Barbosa,Golden State Warriors,2500000.0,33,68,60,8,15.9,6.4,2.5,5.4,46.2,0.6,1.6,35.5,0.8,0.9,83.9,0.4,1.3,1.7,1.2,0.8,0.6,0.1,1.6,11.8,0,0,0.6,243.0
2015,Klay Thompson,Golden State Warriors,15501000.0,26,80,71,9,33.3,22.1,8.1,17.3,47.0,3.5,8.1,42.5,2.4,2.8,87.3,0.4,3.4,3.8,2.1,1.7,0.8,0.6,1.9,32.2,0,0,10.5,31.0
2015,Kevon Looney,Golden State Warriors,1131960.0,20,5,4,1,4.1,1.8,0.8,1.4,57.1,0.2,0.4,50.0,0.0,0.0,0.0,0.8,1.2,2.0,0.0,0.2,0.0,0.0,0.4,4.0,0,0,-4.4,345.0
2015,Jason Thompson,Toronto Raptors,245177.0,29,28,24,4,6.4,2.1,0.7,1.5,47.6,0.0,0.0,0.0,0.7,1.1,62.5,0.4,1.6,1.9,0.7,0.3,0.1,0.3,1.4,6.5,0,0,-2.1,499.0
2015,James Michael McAdoo,Golden State Warriors,845059.0,23,41,37,4,6.4,2.9,1.1,2.0,53.6,0.0,0.0,50.0,0.6,1.2,53.1,0.7,0.7,1.4,0.4,0.4,0.2,0.2,1.0,6.1,0,0,-2.1,431.0
2015,Ian Clark,Golden State Warriors,947276.0,25,66,59,7,8.8,3.6,1.3,3.1,44.1,0.5,1.3,35.7,0.4,0.5,82.4,0.2,0.8,1.0,1.0,0.7,0.3,0.2,0.9,7.0,0,0,-1.2,414.0
2015,Harrison Barnes,Golden State Warriors,3873398.0,24,66,59,7,30.9,11.7,4.5,9.6,46.6,1.2,3.2,38.3,1.5,2.0,76.1,1.2,3.8,4.9,1.8,0.9,0.6,0.2,2.1,21.8,1,0,6.8,182.0
2015,Festus Ezeli,Golden State Warriors,2008748.0,26,46,42,4,16.7,7.0,2.7,5.0,54.8,0.0,0.0,0.0,1.5,2.9,53.0,2.0,3.6,5.6,0.7,0.8,0.4,1.1,2.0,18.3,6,0,4.8,276.0
2015,Draymond Green,Golden State Warriors,14260870.0,26,81,73,8,34.7,14.0,5.0,10.1,49.0,1.2,3.2,38.8,2.8,4.1,69.6,1.7,7.8,9.5,7.4,3.2,1.5,1.4,3.0,41.8,33,13,13.2,36.0
2015,Brandon Rush,Golden State Warriors,1270964.0,30,72,63,9,14.6,4.2,1.5,3.6,42.7,0.9,2.2,41.4,0.3,0.4,64.3,0.3,2.2,2.5,0.8,0.5,0.3,0.3,0.8,9.8,0,0,-0.4,321.0
2015,Andrew Bogut,Golden State Warriors,13800000.0,31,70,62,8,20.7,5.4,2.5,4.0,62.7,0.0,0.0,100.0,0.3,0.7,48.0,1.7,5.3,7.0,2.3,1.2,0.5,1.6,3.2,22.4,5,0,5.7,40.0
2015,Andre Iguodala,Golden State Warriors,11710456.0,32,65,59,6,26.6,7.0,2.7,5.7,47.8,0.8,2.4,35.1,0.8,1.3,61.4,0.8,3.2,4.0,3.4,1.2,1.1,0.3,1.6,20.0,1,0,7.0,60.0
2015,Anderson Varejao,Golden State Warriors,289755.0,33,22,19,3,8.4,2.6,1.0,2.2,43.8,0.0,0.0,0.0,0.7,1.3,55.2,0.6,1.7,2.3,0.7,0.3,0.2,0.2,1.6,7.5,0,0,-1.3,494.0
2016,Anderson Varejao,Golden State Warriors,980431.0,34,14,12,2,6.6,1.3,0.4,1.0,35.7,0.0,0.0,0.0,0.6,0.8,72.7,0.9,1.1,1.9,0.7,0.6,0.2,0.2,1.1,5.4,0,0,-2.1,422.0
2016,Andre Iguodala,Golden State Warriors,11131368.0,33,76,64,12,26.3,7.6,2.9,5.5,52.8,0.8,2.3,36.2,0.9,1.3,70.6,0.7,3.3,4.0,3.4,0.8,1.0,0.5,1.3,21.3,0,0,6.9,95.0
2016,Briante Weber,Charlotte Hornets,128623.0,24,7,6,1,6.6,1.7,0.7,2.0,35.7,0.0,0.4,0.0,0.3,0.4,66.7,0.0,0.6,0.6,0.7,0.4,0.4,0.1,0.6,4.8,0,0,-2.3,569.0
2016,Damian Jones,Golden State Warriors,1171560.0,22,10,7,3,8.5,1.9,0.8,1.6,50.0,0.0,0.0,0.0,0.3,1.0,30.0,0.9,1.4,2.3,0.0,0.6,0.1,0.4,1.5,5.6,0,0,-2.8,363.0
2016,David West,Golden State Warriors,980431.0,36,68,56,12,12.6,4.6,2.0,3.7,53.6,0.0,0.1,37.5,0.6,0.8,76.8,0.7,2.3,3.0,2.2,1.1,0.6,0.7,1.5,14.4,0,0,1.8,424.0
2016,Draymond Green,Golden State Warriors,15330435.0,27,76,62,14,32.5,10.2,3.6,8.6,41.8,1.1,3.5,30.8,2.0,2.8,70.9,1.3,6.6,7.9,7.0,2.4,2.0,1.4,2.9,38.0,17,5,10.8,54.0
2016,Ian Clark,Golden State Warriors,980431.0,26,77,63,14,14.8,6.8,2.7,5.6,48.7,0.8,2.1,37.4,0.6,0.8,75.9,0.3,1.3,1.6,1.2,0.7,0.5,0.1,1.0,11.6,0,0,0.5,435.0
2016,JaVale McGee,Golden State Warriors,1403611.0,29,77,62,15,9.6,6.1,2.7,4.1,65.2,0.0,0.0,0.0,0.7,1.4,50.5,1.3,1.9,3.2,0.2,0.5,0.2,0.9,1.4,13.1,0,0,4.1,336.0
2016,James Michael McAdoo,Golden State Warriors,980431.0,24,52,43,9,8.8,2.8,1.2,2.3,53.0,0.0,0.2,25.0,0.4,0.8,50.0,0.7,1.1,1.8,0.3,0.4,0.3,0.6,0.9,7.8,0,0,-0.8,397.0
2016,Kevin Durant,Golden State Warriors,26540100.0,28,62,51,11,33.4,25.1,8.9,16.5,53.7,1.9,5.0,37.5,5.4,6.2,87.5,0.6,7.6,8.3,4.8,2.2,1.1,1.6,1.9,48.0,23,1,11.5,5.0
2016,Kevon Looney,Golden State Warriors,1182840.0,21,53,44,9,8.4,2.5,1.1,2.0,52.3,0.0,0.2,22.2,0.4,0.6,61.8,0.8,1.5,2.3,0.5,0.3,0.3,0.3,1.2,7.7,0,0,-0.3,361.0
2016,Klay Thompson,Golden State Warriors,16663575.0,27,78,66,12,34.0,22.3,8.3,17.6,46.8,3.4,8.3,41.4,2.4,2.8,85.3,0.6,3.0,3.7,2.1,1.6,0.8,0.5,1.8,32.2,0,0,10.3,46.0
2016,Matt Barnes,Sacramento Kings,242224.0,37,20,16,4,20.5,5.7,1.9,4.5,42.2,0.9,2.6,34.6,1.0,1.2,87.0,0.8,3.8,4.6,2.3,1.2,0.6,0.5,2.4,16.5,0,0,1.7,560.0
2016,Patrick McCaw,Golden State Warriors,543471.0,21,71,57,14,15.1,4.0,1.5,3.5,43.3,0.6,1.7,33.3,0.4,0.5,78.4,0.3,1.1,1.4,1.1,0.5,0.5,0.2,0.9,8.8,0,0,-0.6,491.0
2016,Shaun Livingston,Golden State Warriors,5782450.0,31,76,63,13,17.7,5.1,2.3,4.2,54.7,0.0,0.0,33.3,0.6,0.8,70.0,0.4,1.6,2.0,1.8,0.8,0.5,0.3,1.6,11.7,0,0,2.0,172.0
2016,Stephen Curry,Golden State Warriors,12112359.0,29,79,65,14,33.4,25.3,8.5,18.3,46.8,4.1,10.0,41.1,4.1,4.6,89.8,0.8,3.7,4.5,6.6,3.0,1.8,0.2,2.3,43.6,9,0,12.8,82.0
2016,Zaza Pachulia,Golden State Warriors,2898000.0,33,70,58,12,18.1,6.1,2.3,4.4,53.4,0.0,0.0,0.0,1.4,1.8,77.8,2.0,3.9,5.9,1.9,1.2,0.8,0.5,2.4,18.6,4,0,6.0,264.0
2017,Zaza Pachulia,Golden State Warriors,3477600.0,34,69,47,22,14.1,5.4,2.2,3.8,56.4,0.0,0.0,0.0,1.1,1.3,80.6,1.3,3.4,4.7,1.6,1.0,0.6,0.2,1.8,14.7,2,0,2.8,235.0
2017,Stephen Curry,Golden State Warriors,37457154.0,30,51,41,10,32.0,26.4,8.4,16.9,49.5,4.2,9.8,42.3,5.5,5.9,92.1,0.7,4.4,5.1,6.1,3.0,1.6,0.2,2.2,43.8,5,0,9.5,1.0
2017,Shaun Livingston,Golden State Warriors,7692308.0,32,71,49,22,15.9,5.5,2.4,4.8,50.1,0.0,0.1,0.0,0.7,0.9,82.0,0.5,1.4,1.8,2.0,0.8,0.5,0.3,1.6,12.3,0,0,1.6,145.0
2017,Quinn Cook,Golden State Warriors,1544951.0,25,33,21,12,22.4,9.5,3.7,7.6,48.4,1.4,3.2,44.2,0.7,0.8,88.0,0.3,2.2,2.5,2.7,1.0,0.4,0.0,1.8,16.7,0,0,-1.2,332.0
2017,Patrick McCaw,Golden State Warriors,1312611.0,22,57,41,16,16.9,4.0,1.6,3.9,40.9,0.3,1.4,23.8,0.5,0.6,76.5,0.3,1.2,1.4,1.4,0.7,0.8,0.2,1.2,9.9,0,0,-1.5,404.0
2017,Omri Casspi,Golden State Warriors,1471382.0,30,53,40,13,14.0,5.7,2.3,3.9,58.0,0.2,0.4,45.5,0.9,1.3,72.5,0.6,3.2,3.8,1.0,0.7,0.3,0.4,1.3,13.0,3,0,1.0,344.0
2017,Nick Young,Golden State Warriors,5192000.0,33,80,56,24,17.4,7.3,2.5,6.1,41.2,1.5,4.1,37.7,0.7,0.8,86.2,0.3,1.3,1.6,0.5,0.5,0.5,0.1,1.3,11.0,0,0,0.5,194.0
2017,Klay Thompson,Golden State Warriors,17826150.0,28,73,55,18,34.3,20.0,7.9,16.1,48.9,3.1,7.1,44.0,1.1,1.3,83.7,0.4,3.4,3.8,2.5,1.8,0.8,0.5,1.6,30.3,2,0,5.4,53.0
2017,Kevon Looney,Golden State Warriors,1471382.0,22,66,45,21,13.8,4.0,1.7,2.9,58.0,0.0,0.1,20.0,0.6,1.2,54.5,1.3,2.0,3.3,0.6,0.5,0.5,0.8,1.6,12.5,0,0,1.8,362.0
2017,Jordan Bell,Golden State Warriors,1378242.0,23,57,43,14,14.2,4.6,2.0,3.2,62.7,0.0,0.1,0.0,0.5,0.8,68.2,1.1,2.6,3.6,1.8,0.9,0.6,1.0,1.6,15.5,1,0,2.8,392.0
2017,JaVale McGee,Golden State Warriors,1471382.0,30,65,45,20,9.5,4.8,2.1,3.4,62.1,0.0,0.1,0.0,0.6,0.8,73.1,0.9,1.7,2.6,0.5,0.4,0.3,0.9,1.4,11.8,0,0,0.6,356.0
2017,Draymond Green,Golden State Warriors,17469565.0,28,70,48,22,32.7,11.0,4.0,8.8,45.4,1.1,3.7,30.1,1.9,2.5,77.5,1.1,6.6,7.6,7.3,2.9,1.4,1.3,2.6,36.2,23,3,4.4,55.0
2017,David West,Golden State Warriors,1471382.0,37,73,52,21,13.7,6.8,3.0,5.2,57.1,0.0,0.1,37.5,0.8,1.1,75.9,0.9,2.4,3.3,1.9,1.1,0.6,1.0,1.6,17.4,0,0,0.5,361.0
2017,Damian Jones,Golden State Warriors,1312611.0,23,15,7,8,5.9,1.7,0.7,1.5,50.0,0.0,0.0,0.0,0.2,0.3,60.0,0.3,0.6,0.9,0.1,0.3,0.1,0.2,0.9,3.5,0,0,0.0,436.0
2017,Andre Iguodala,Golden State Warriors,14814815.0,34,64,46,18,25.4,6.0,2.3,5.0,46.3,0.5,1.8,28.2,0.9,1.4,63.2,0.8,3.1,3.8,3.3,1.0,0.8,0.6,1.5,18.8,0,0,4.3,72.0
2018,Stephen Curry,Golden State Warriors,37457154.0,31,69,52,17,33.8,27.3,9.2,19.4,47.2,5.1,11.7,43.7,3.8,4.2,91.6,0.7,4.7,5.3,5.2,2.8,1.3,0.4,2.4,43.8,3,0,10.0,1.0
2018,Shaun Livingston,Golden State Warriors,8307692.0,33,64,45,19,15.1,4.0,1.7,3.3,51.9,0.0,0.0,0.0,0.6,0.8,78.4,0.7,1.2,1.8,1.8,0.6,0.5,0.4,1.2,11.0,0,0,0.7,144.0
2018,Quinn Cook,Golden State Warriors,1544951.0,26,74,49,25,14.3,6.9,2.8,5.9,46.5,1.1,2.7,40.5,0.3,0.4,76.9,0.3,1.8,2.1,1.6,0.7,0.3,0.0,1.2,12.0,0,0,-1.8,351.0
2018,Klay Thompson,Golden State Warriors,18988725.0,29,78,55,23,34.0,21.5,8.4,18.0,46.7,3.1,7.7,40.2,1.7,2.0,81.6,0.5,3.4,3.8,2.4,1.5,1.1,0.6,2.0,33.3,0,0,4.5,51.0
2018,Kevon Looney,Golden State Warriors,1512601.0,23,80,56,24,18.5,6.3,2.7,4.3,62.5,0.0,0.1,10.0,0.8,1.3,61.9,2.4,2.8,5.2,1.5,0.6,0.6,0.7,2.6,17.9,1,0,3.8,384.0
2018,Kevin Durant,Golden State Warriors,30000000.0,30,78,54,24,34.6,26.0,9.2,17.7,52.1,1.8,5.0,35.3,5.7,6.5,88.5,0.4,5.9,6.4,5.9,2.9,0.7,1.1,2.0,45.0,16,2,8.4,11.0
2018,Jordan Bell,Golden State Warriors,1378242.0,24,68,46,22,11.6,3.3,1.5,2.8,51.6,0.0,0.0,0.0,0.4,0.6,61.0,0.8,1.9,2.7,1.1,0.6,0.3,0.8,1.2,10.7,0,0,-1.5,408.0
2018,Jonas Jerebko,Golden State Warriors,1512601.0,32,73,52,21,16.7,6.3,2.2,4.9,45.9,0.9,2.6,36.7,0.9,1.1,80.0,1.0,3.0,3.9,1.3,0.6,0.4,0.2,1.9,14.3,1,0,0.8,383.0
2018,Jacob Evans,Golden State Warriors,1644240.0,22,30,21,9,6.8,1.3,0.6,1.8,34.0,0.1,0.5,26.7,0.0,0.0,0.0,0.2,0.6,0.8,0.8,0.4,0.2,0.1,0.9,3.9,0,0,-1.2,329.0
2018,Draymond Green,Golden State Warriors,17469565.0,29,66,48,18,31.3,7.4,2.8,6.4,44.5,0.7,2.5,28.5,1.0,1.4,69.2,0.9,6.4,7.3,6.9,2.6,1.4,1.1,3.0,31.4,8,0,7.0,56.0
2018,DeMarcus Cousins,Golden State Warriors,5337000.0,28,30,23,7,25.7,16.3,5.9,12.4,48.0,0.9,3.2,27.4,3.5,4.8,73.6,1.4,6.8,8.2,3.6,2.4,1.3,1.5,3.6,37.5,10,0,2.2,190.0
2018,Damian Jones,Golden State Warriors,1544951.0,24,24,15,9,17.1,5.4,2.2,3.1,71.6,0.0,0.0,0.0,1.0,1.5,64.9,1.3,1.8,3.1,1.2,0.7,0.5,1.0,2.6,14.9,0,0,0.7,361.0
2018,Andrew Bogut,Golden State Warriors,307648.0,34,11,8,3,12.2,3.5,1.6,3.3,50.0,0.0,0.0,0.0,0.3,0.3,100.0,1.1,3.9,5.0,1.0,0.7,0.3,0.7,2.0,13.3,0,0,0.9,474.0
2018,Andre Iguodala,Golden State Warriors,16000000.0,35,68,47,21,23.2,5.7,2.2,4.4,50.0,0.7,2.1,33.3,0.6,1.0,58.2,0.7,3.0,3.7,3.2,0.8,0.9,0.8,1.4,19.1,0,0,4.6,64.0
2018,Alfonzo McKinnie,Golden State Warriors,1349383.0,26,72,53,19,13.9,4.7,1.9,3.8,48.7,0.6,1.6,35.6,0.4,0.7,56.3,1.1,2.3,3.4,0.4,0.4,0.3,0.2,1.9,10.4,1,0,0.2,425.0
2019,Alec Burks,Golden State Warriors,1620564.0,28,38,8,30,29.1,15.8,5.1,12.4,41.1,1.6,4.3,36.4,4.1,4.6,89.6,0.8,3.8,4.6,3.1,1.6,1.1,0.3,2.3,28.8,1,0,-5.0,397.0
2019,Alen Smailagic,Golden State Warriors,898310.0,19,8,1,7,10.0,4.6,1.8,3.3,53.8,0.3,1.0,25.0,0.9,1.1,77.8,0.8,1.9,2.6,0.6,0.5,0.1,0.4,1.0,9.7,0,0,0.5,507.0
2019,D'Angelo Russell,Golden State Warriors,27285000.0,23,23,6,17,31.5,23.7,8.3,19.0,43.7,3.4,9.3,37.1,3.7,4.7,77.1,0.3,3.2,3.5,6.0,3.0,0.8,0.3,2.1,37.4,0,0,-6.0,32.0
2019,Draymond Green,Golden State Warriors,18539130.0,29,30,8,22,29.0,8.6,3.1,7.9,38.7,0.8,3.1,27.2,1.7,2.2,74.6,0.6,5.8,6.4,5.6,2.4,1.5,0.8,2.6,29.2,6,2,-5.5,61.0
2019,Eric Paschall,Golden State Warriors,898310.0,23,36,8,28,27.0,13.6,5.2,10.6,48.7,0.6,2.1,27.6,2.6,3.4,77.9,1.4,3.1,4.5,1.8,1.5,0.5,0.3,1.9,22.5,2,0,-5.8,506.0
2019,Glenn Robinson III,Golden State Warriors,1620564.0,26,40,8,32,31.8,12.2,4.8,10.6,45.7,1.3,3.3,38.6,1.2,1.5,84.5,1.4,3.3,4.8,1.6,1.0,1.0,0.2,1.9,22.8,1,0,-6.5,395.0
2019,Jacob Evans,Golden State Warriors,1925880.0,22,20,5,15,15.2,4.7,1.6,5.2,31.1,0.5,1.4,37.0,1.0,1.2,82.6,0.4,1.3,1.6,1.1,1.2,0.3,0.4,1.5,8.9,0,0,-3.5,343.0
2019,Jordan Poole,Golden State Warriors,1964760.0,20,34,7,27,21.3,6.9,2.1,8.2,26.3,1.1,4.5,24.8,1.5,1.9,82.5,0.1,1.8,1.9,1.8,1.0,0.6,0.2,1.6,13.4,0,0,-3.6,338.0
2019,Kevon Looney,Golden State Warriors,4464226.0,23,10,3,7,10.5,2.6,1.1,3.2,34.4,0.1,0.2,50.0,0.3,0.5,60.0,1.5,1.4,2.9,0.4,0.6,0.3,0.2,1.7,7.6,0,0,-6.0,229.0
2019,Marquese Chriss,Golden State Warriors,1620564.0,22,37,9,28,17.7,7.4,2.6,5.4,48.5,0.1,0.6,22.7,2.0,2.6,76.0,1.9,3.6,5.4,1.9,1.4,0.6,0.9,1.9,19.8,3,0,-3.4,396.0
2019,Omari Spellman,Golden State Warriors,1897800.0,22,38,8,30,17.5,7.8,2.7,6.0,45.4,0.9,2.1,43.0,1.5,1.9,78.9,1.8,3.1,4.9,1.0,1.2,0.7,0.6,1.2,17.8,1,0,-1.8,345.0
2019,Stephen Curry,Golden State Warriors,40231758.0,31,4,1,3,28.0,20.3,6.8,16.5,40.9,2.3,9.3,24.3,4.5,4.5,100.0,1.0,4.0,5.0,6.5,3.8,1.3,0.5,2.5,37.5,1,0,-8.0,1.0
2019,Willie Cauley-Stein,Golden State Warriors,2177483.0,26,36,8,28,22.7,7.8,3.5,6.3,55.5,0.0,0.0,0.0,0.8,1.4,59.2,1.6,4.7,6.3,1.4,0.9,1.1,1.3,2.6,23.6,2,0,-3.4,323.0
2015,Anthony Brown,Los Angeles Lakers,700000.0,23,29,4,25,20.6,4.0,1.3,4.3,31.0,0.7,2.4,28.6,0.6,0.7,85.0,0.3,2.1,2.4,0.7,0.5,0.5,0.2,1.2,9.3,0,0,-1.2,454.0
2015,Brandon Bass,Los Angeles Lakers,3000000.0,31,66,16,50,20.3,7.2,2.6,4.8,54.9,0.0,0.0,0.0,1.9,2.2,84.5,1.6,2.7,4.3,1.1,0.6,0.5,0.8,1.9,17.4,0,0,-0.3,216.0
2015,D'Angelo Russell,Los Angeles Lakers,5103120.0,20,80,17,63,28.2,13.2,4.9,12.0,41.0,1.6,4.6,35.1,1.8,2.4,73.7,0.6,2.8,3.4,3.3,2.5,1.2,0.2,1.8,23.8,1,0,-6.8,145.0
