YEAR,PLAYER,TEAM,SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,RK
2015,Jordan Clarkson,Los Angeles Lakers,845059.0,24,79,17,62,32.3,15.5,6.0,13.9,43.3,1.4,4.1,34.7,2.1,2.6,80.4,1.2,2.8,4.0,2.4,1.7,1.1,0.1,2.1,25.8,1,0,-7.9,424.0
2015,Julius Randle,Los Angeles Lakers,3132240.0,21,81,17,64,28.2,11.3,4.4,10.3,42.9,0.1,0.4,27.8,2.4,3.3,71.5,2.1,8.1,10.2,1.8,1.8,0.7,0.4,3.0,27.5,34,1,-8.4,207.0
2015,Kobe Bryant,Los Angeles Lakers,25000000.0,37,66,13,53,28.2,17.6,6.0,16.9,35.8,2.0,7.1,28.5,3.5,4.3,82.6,0.6,3.1,3.7,2.8,2.0,0.9,0.2,1.7,27.7,2,0,-8.6,1.0
2015,Larry Nance Jr.,Los Angeles Lakers,1155600.0,23,63,14,49,20.1,5.5,2.5,4.8,52.7,0.0,0.2,10.0,0.5,0.7,68.1,1.6,3.3,5.0,0.7,0.7,0.9,0.4,2.0,15.5,3,0,-1.5,337.0
2015,Lou Williams,Los Angeles Lakers,7000000.0,29,67,14,53,28.5,15.3,4.2,10.3,40.8,1.6,4.8,34.4,5.3,6.3,83.0,0.5,2.1,2.5,2.5,1.6,0.9,0.3,1.6,24.1,0,0,-6.0,108.0
2015,Metta World Peace,Los Angeles Lakers,947276.0,36,35,6,29,16.9,5.0,1.6,5.1,31.1,0.7,2.4,31.0,1.1,1.6,70.2,0.5,2.0,2.5,0.8,0.4,0.6,0.3,1.9,11.6,0,0,-1.9,393.0
2015,Nick Young,Los Angeles Lakers,5219169.0,31,54,13,41,19.1,7.3,2.3,6.9,33.9,1.4,4.4,32.5,1.2,1.4,82.9,0.3,1.5,1.8,0.6,0.6,0.4,0.1,0.9,11.5,0,0,-3.7,139.0
2015,Robert Sacre,Los Angeles Lakers,981348.0,27,25,2,23,12.8,3.5,1.2,3.0,41.3,0.0,0.0,0.0,1.0,1.5,65.8,1.3,1.6,2.9,0.6,0.5,0.2,0.4,1.7,9.0,0,0,-1.3,372.0
2015,Roy Hibbert,Los Angeles Lakers,15592217.0,29,81,17,64,23.2,5.9,2.2,5.1,44.3,0.0,0.0,0.0,1.4,1.8,80.7,1.6,3.3,4.9,1.2,0.9,0.4,1.4,3.1,17.9,3,0,-8.4,29.0
2015,Ryan Kelly,Los Angeles Lakers,1724250.0,25,36,3,33,13.1,4.2,1.5,4.1,36.9,0.1,1.0,13.5,1.0,1.5,68.5,0.6,2.8,3.4,0.6,0.5,0.4,0.3,1.1,10.5,0,0,0.0,288.0
2015,Tarik Black,Los Angeles Lakers,845059.0,24,39,6,33,12.7,3.4,1.5,2.7,54.8,0.0,0.0,0.0,0.5,1.2,42.2,1.1,2.9,4.0,0.4,0.6,0.4,0.5,2.0,10.8,0,0,0.5,443.0
2016,Brandon Ingram,Los Angeles Lakers,5281680.0,19,79,26,53,28.9,9.4,3.5,8.7,40.2,0.7,2.4,29.4,1.7,2.7,62.1,0.8,3.2,4.0,2.1,1.5,0.6,0.5,2.0,19.1,0,0,-4.8,185.0
2016,Corey Brewer,Los Angeles Lakers,7612172.0,31,24,7,17,14.9,5.4,2.2,5.0,43.8,0.2,1.0,20.8,0.8,1.0,75.0,0.5,1.7,2.2,1.5,0.8,1.0,0.3,1.2,13.4,0,0,-2.5,137.0
2016,D'Angelo Russell,Los Angeles Lakers,5332800.0,21,63,21,42,28.7,15.6,5.6,13.8,40.5,2.1,6.1,35.2,2.3,3.0,78.2,0.5,3.0,3.5,4.8,2.8,1.4,0.3,2.1,29.2,2,0,-5.7,182.0
2016,David Nwaba,Los Angeles Lakers,73528.0,24,20,5,15,19.9,6.0,2.4,4.1,58.0,0.1,0.3,20.0,1.3,2.0,64.1,0.9,2.3,3.2,0.7,0.6,0.7,0.4,1.8,13.3,0,0,0.5,578.0
2016,Ivica Zubac,Los Angeles Lakers,1034956.0,20,38,8,30,16.0,7.5,3.3,6.3,52.9,0.0,0.1,0.0,0.8,1.3,65.3,1.1,3.1,4.2,0.8,0.8,0.4,0.9,1.7,16.6,4,0,-3.5,372.0
2016,Jordan Clarkson,Los Angeles Lakers,12500000.0,25,82,26,56,29.2,14.7,5.8,13.1,44.5,1.4,4.3,32.9,1.6,2.0,79.8,0.6,2.4,3.0,2.6,2.0,1.1,0.1,1.8,23.7,0,0,-5.1,76.0
2016,Jose Calderon,Los Angeles Lakers,247991.0,35,24,6,18,12.2,3.3,1.3,3.2,41.6,0.5,1.4,35.3,0.2,0.2,100.0,0.3,1.4,1.8,2.1,1.1,0.3,0.0,0.9,8.5,0,0,-5.5,558.0
2016,Julius Randle,Los Angeles Lakers,3267120.0,22,74,24,50,28.8,13.2,5.1,10.4,48.8,0.2,0.9,27.0,2.8,3.8,72.3,2.0,6.6,8.6,3.6,2.3,0.7,0.5,3.4,30.0,18,3,-6.1,244.0
2016,Larry Nance Jr.,Los Angeles Lakers,1207680.0,24,63,21,42,22.9,7.1,3.0,5.7,52.6,0.2,0.6,27.8,0.9,1.3,73.8,1.9,4.0,5.9,1.5,0.9,1.3,0.6,2.4,21.3,7,0,-2.1,354.0
2016,Lou Williams,Los Angeles Lakers,7000000.0,30,58,19,39,24.2,18.6,5.6,12.7,44.4,2.1,5.5,38.5,5.2,5.9,88.4,0.2,2.0,2.3,3.2,2.1,1.1,0.2,1.2,27.9,0,0,0.5,144.0
2016,Luol Deng,Los Angeles Lakers,18000000.0,32,56,18,38,26.5,7.6,2.9,7.6,38.7,0.9,2.9,30.9,0.8,1.1,73.0,1.1,4.1,5.3,1.3,0.8,0.9,0.4,1.1,18.8,5,0,-3.5,33.0
2016,Metta World Peace,Los Angeles Lakers,980431.0,37,25,8,17,6.4,2.3,0.8,2.7,27.9,0.4,1.5,23.7,0.4,0.6,62.5,0.2,0.6,0.8,0.4,0.3,0.4,0.1,0.7,5.1,0,0,-2.4,412.0
2016,Nick Young,Los Angeles Lakers,5443918.0,32,60,19,41,25.9,13.2,4.5,10.6,43.0,2.8,7.0,40.4,1.3,1.5,85.6,0.4,1.9,2.3,1.0,0.6,0.6,0.2,2.3,19.3,0,0,-3.5,180.0
2016,Tarik Black,Los Angeles Lakers,6191000.0,25,67,24,43,16.3,5.7,2.2,4.4,51.0,0.0,0.0,50.0,1.2,1.6,75.2,2.1,3.0,5.1,0.6,0.9,0.4,0.7,2.6,15.1,2,0,-0.7,159.0
2016,Thomas Robinson,Los Angeles Lakers,980431.0,26,48,15,33,11.7,5.0,2.2,4.1,53.6,0.0,0.0,0.0,0.6,1.4,47.0,1.8,2.9,4.6,0.6,1.0,0.5,0.2,1.6,12.8,1,0,-1.7,437.0
2016,Timofey Mozgov,Los Angeles Lakers,16000000.0,30,54,16,38,20.4,7.4,3.1,6.1,51.5,0.0,0.0,0.0,1.2,1.4,80.8,1.9,3.0,4.9,0.8,1.3,0.3,0.6,2.5,15.8,1,0,-3.6,49.0
2016,Tyler Ennis,Los Angeles Lakers,1733880.0,22,22,6,16,17.8,7.7,3.0,6.5,45.1,1.0,2.5,38.9,0.9,1.0,86.4,0.2,1.0,1.2,2.4,1.0,0.9,0.1,1.3,14.6,0,0,2.4,314.0
2017,Julius Randle,Los Angeles Lakers,4149242.0,23,82,35,47,26.7,16.1,6.1,11.0,55.8,0.1,0.5,22.2,3.7,5.2,71.8,2.2,5.8,8.0,2.6,2.6,0.5,0.5,3.3,30.2,28,1,-1.0,219.0
2017,Kyle Kuzma,Los Angeles Lakers,1423560.0,22,77,34,43,31.2,16.1,6.1,13.5,45.0,2.1,5.6,36.6,1.9,2.7,70.7,1.1,5.1,6.3,1.8,1.8,0.6,0.4,2.1,27.8,17,0,-1.6,381.0
2017,Brandon Ingram,Los Angeles Lakers,5519400.0,20,59,27,32,33.5,16.1,6.1,12.9,47.0,0.7,1.8,39.0,3.3,4.8,68.1,1.0,4.4,5.3,3.9,2.5,0.8,0.7,2.8,30.3,6,0,-2.2,187.0
2017,Isaiah Thomas,Los Angeles Lakers,6261395.0,29,17,8,9,26.8,15.6,5.1,13.4,38.3,1.9,5.9,32.7,3.4,3.7,92.1,0.6,1.5,2.1,5.0,3.2,0.4,0.1,1.9,23.7,0,0,0.9,173.0
2017,Jordan Clarkson,Los Angeles Lakers,12500000.0,26,53,22,31,23.7,14.5,5.6,12.6,44.8,1.3,4.0,32.4,2.0,2.5,79.5,0.8,2.2,3.0,3.3,1.8,0.7,0.1,1.2,23.6,1,0,-0.4,95.0
2017,Kentavious Caldwell-Pope,Los Angeles Lakers,17745894.0,25,74,31,43,33.2,13.4,4.6,10.8,42.6,2.1,5.6,38.3,2.1,2.6,78.9,0.8,4.4,5.2,2.2,1.3,1.4,0.2,2.0,26.6,4,0,-0.7,54.0
2017,Brook Lopez,Los Angeles Lakers,22642650.0,30,74,34,40,23.4,13.0,5.0,10.7,46.5,1.5,4.4,34.5,1.5,2.1,70.3,1.0,3.0,4.0,1.7,1.3,0.4,1.3,2.6,24.2,4,0,-1.1,28.0
2017,Andre Ingram,Los Angeles Lakers,13824.0,32,2,1,1,32.1,12.0,4.0,8.5,47.1,2.5,4.5,55.6,1.5,1.5,100.0,0.5,2.5,3.0,3.5,1.5,1.5,1.5,1.5,28.4,0,0,10.0,596.0
2017,Lonzo Ball,Los Angeles Lakers,6286560.0,20,52,24,28,34.2,10.2,3.9,10.8,36.0,1.7,5.7,30.5,0.6,1.4,45.1,1.3,5.6,6.9,7.2,2.6,1.7,0.8,2.3,34.3,13,2,-0.4,172.0
2017,Larry Nance Jr.,Los Angeles Lakers,2272391.0,25,42,17,25,21.9,8.6,3.6,6.0,60.1,0.0,0.1,25.0,1.3,2.1,63.2,2.6,4.2,6.8,1.4,1.0,1.4,0.5,2.7,23.4,6,0,-1.0,289.0
2017,Josh Hart,Los Angeles Lakers,1394520.0,23,63,27,36,23.2,7.9,2.8,6.0,46.9,1.2,3.1,39.6,1.0,1.5,70.2,0.7,3.5,4.2,1.3,0.7,0.7,0.3,1.7,17.0,8,0,-1.1,384.0
2017,Channing Frye,Los Angeles Lakers,7420912.0,35,9,1,8,16.7,5.8,2.2,4.8,46.5,1.0,2.8,36.0,0.3,0.4,75.0,0.2,2.6,2.8,1.1,0.4,0.1,0.1,1.7,11.0,0,0,3.4,154.0
2017,Travis Wear,Los Angeles Lakers,148318.0,27,17,7,10,13.4,4.4,1.5,4.2,34.7,1.0,2.8,36.2,0.5,0.5,100.0,0.0,2.2,2.2,0.4,0.4,0.2,0.3,1.8,8.9,0,0,0.6,581.0
2017,Tyler Ennis,Los Angeles Lakers,1524305.0,23,54,22,32,12.7,4.1,1.7,4.1,42.0,0.3,1.0,25.0,0.4,0.5,75.9,0.4,1.4,1.8,1.9,0.7,0.6,0.2,1.4,10.7,1,0,-0.4,338.0
2017,Ivica Zubac,Los Angeles Lakers,1312611.0,21,43,19,24,9.5,3.7,1.4,2.8,50.0,0.0,0.0,0.0,0.9,1.2,76.5,1.0,1.8,2.9,0.6,0.6,0.2,0.3,1.1,9.0,1,0,1.0,422.0
2017,Corey Brewer,Oklahoma City Thunder,7579366.0,32,54,21,33,12.9,3.7,1.4,3.2,45.3,0.1,0.8,18.6,0.6,0.9,66.7,0.4,1.3,1.7,0.8,0.7,0.8,0.1,1.5,8.9,0,0,-1.6,147.0
2017,Luol Deng,Los Angeles Lakers,17190000.0,33,1,0,1,13.1,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.5,0,0,-7.0,58.0
2017,Andrew Bogut,Los Angeles Lakers,1471382.0,33,24,7,17,9.0,1.5,0.7,1.0,68.0,0.0,0.0,0.0,0.1,0.1,100.0,1.1,2.2,3.3,0.6,0.8,0.2,0.5,1.7,7.7,0,0,-1.2,363.0
2017,Nigel Hayes,Toronto Raptors,55296.0,23,2,1,1,5.4,1.5,0.5,1.5,33.3,0.0,1.0,0.0,0.5,0.5,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0,0,4.0,592.0
2017,Thomas Bryant,Los Angeles Lakers,815615.0,20,15,7,8,4.8,1.5,0.5,1.4,38.1,0.1,0.7,10.0,0.3,0.6,55.6,0.2,0.9,1.1,0.4,0.1,0.1,0.1,0.4,3.9,0,0,-0.6,504.0
2018,LeBron James,Los Angeles Lakers,35654150.0,34,55,28,27,35.2,27.4,10.1,19.9,51.0,2.0,5.9,33.9,5.1,7.6,66.5,1.0,7.4,8.5,8.3,3.6,1.3,0.6,1.7,52.0,32,8,2.1,3.0
2018,Kyle Kuzma,Los Angeles Lakers,1689840.0,23,70,33,37,33.1,18.7,7.1,15.5,45.6,1.8,6.0,30.3,2.7,3.6,75.2,0.9,4.6,5.5,2.5,1.9,0.6,0.4,2.4,30.0,4,0,-0.8,321.0
2018,Brandon Ingram,Los Angeles Lakers,5757120.0,21,52,25,27,33.9,18.3,7.0,14.0,49.7,0.6,1.8,33.0,3.8,5.6,67.5,0.8,4.3,5.1,3.0,2.5,0.5,0.6,2.9,29.8,2,0,-1.1,181.0
2018,JaVale McGee,Los Angeles Lakers,1512601.0,31,75,35,40,22.3,12.0,5.3,8.5,62.4,0.0,0.2,8.3,1.3,2.0,63.2,2.6,4.9,7.5,0.7,1.4,0.6,2.0,2.8,28.4,14,0,-2.1,381.0
2018,Kentavious Caldwell-Pope,Los Angeles Lakers,12000000.0,26,82,37,45,24.8,11.4,4.0,9.2,43.0,1.8,5.3,34.7,1.7,1.9,86.7,0.6,2.3,2.9,1.3,0.8,0.9,0.2,1.7,19.3,0,0,-1.9,101.0
2018,Lonzo Ball,Los Angeles Lakers,7461960.0,21,47,25,22,30.3,9.9,3.9,9.7,40.6,1.6,4.9,32.9,0.4,1.0,41.7,1.1,4.2,5.3,5.4,2.2,1.5,0.4,2.4,27.9,4,1,-0.3,155.0
2018,Reggie Bullock,Los Angeles Lakers,2500000.0,28,19,4,15,27.6,9.3,3.3,8.1,41.2,1.8,5.2,34.3,0.9,1.1,81.0,0.1,2.5,2.6,1.1,0.6,0.8,0.4,1.6,17.1,0,0,-3.1,276.0
2018,Rajon Rondo,Los Angeles Lakers,9000000.0,33,46,19,27,29.8,9.2,3.8,9.4,40.5,1.1,3.1,35.9,0.5,0.8,63.9,0.7,4.5,5.3,8.0,2.8,1.2,0.2,2.2,28.9,14,1,-5.3,132.0
2018,Ivica Zubac,Los Angeles Lakers,1544951.0,22,33,14,19,15.6,8.5,3.4,5.8,58.0,0.0,0.0,0.0,1.7,2.0,86.4,1.6,3.3,4.9,0.8,1.0,0.1,0.8,2.2,17.4,4,0,0.7,353.0
2018,Josh Hart,Los Angeles Lakers,1655160.0,24,67,31,36,25.6,7.8,2.8,6.9,40.7,1.4,4.1,33.6,0.8,1.2,68.8,0.5,3.2,3.7,1.4,0.9,1.0,0.6,2.2,18.2,4,0,0.0,327.0
2018,Lance Stephenson,Los Angeles Lakers,4449000.0,28,68,33,35,16.5,7.2,2.7,6.4,42.6,1.1,2.9,37.1,0.7,1.1,68.5,0.5,2.7,3.2,2.1,1.3,0.6,0.1,1.6,15.0,1,0,-1.6,210.0
2018,Michael Beasley,Los Angeles Lakers,3500000.0,30,26,11,15,10.7,7.0,2.9,5.9,49.0,0.1,0.7,17.6,1.1,1.5,71.8,0.5,1.8,2.3,1.0,1.0,0.3,0.4,1.6,12.3,0,0,-1.5,230.0
2018,Mike Muscala,Philadelphia 76ers,5000000.0,27,17,5,12,15.6,5.9,2.1,4.9,43.4,1.2,3.4,36.8,0.4,0.5,87.5,0.4,2.2,2.6,0.8,0.3,0.2,0.6,1.1,12.6,0,0,-1.7,198.0
2018,Moritz Wagner,Los Angeles Lakers,1762080.0,22,43,15,28,10.4,4.8,1.7,4.0,41.5,0.5,1.8,28.6,1.0,1.2,81.1,0.4,1.6,2.0,0.6,0.9,0.3,0.3,1.3,8.8,0,0,-2.3,313.0
2018,Jemerrio Jones,Los Angeles Lakers,52108.0,24,6,3,3,23.9,4.5,2.0,5.5,36.4,0.3,1.7,20.0,0.2,0.3,50.0,2.7,5.5,8.2,2.2,0.8,1.2,0.8,1.7,22.7,1,0,4.7,489.0
2018,Tyson Chandler,Phoenix Suns,1333140.0,36,48,25,23,16.4,3.1,1.1,1.8,60.9,0.0,0.0,0.0,0.9,1.4,59.4,1.8,3.8,5.6,0.6,0.7,0.4,0.5,1.9,12.6,2,0,0.6,430.0
2018,Isaac Bonga,Los Angeles Lakers,1000000.0,19,22,7,15,5.5,0.9,0.2,1.5,15.2,0.0,0.4,0.0,0.4,0.7,60.0,0.4,0.7,1.1,0.7,0.3,0.4,0.2,0.4,4.8,0,0,0.6,438.0
2019,Anthony Davis,Los Angeles Lakers,27093018.0,26,35,29,6,35.2,27.1,9.4,18.7,50.4,1.1,3.7,29.7,7.1,8.3,85.9,2.2,7.2,9.4,3.2,2.4,1.5,2.6,2.5,53.2,17,0,5.9,37.0
2019,LeBron James,Los Angeles Lakers,37436858.0,35,38,32,6,34.9,25.5,9.8,19.8,49.4,2.1,6.1,35.1,3.9,5.6,69.7,1.1,6.8,7.8,10.7,3.7,1.3,0.5,1.8,52.7,29,9,9.6,7.0
2019,Kyle Kuzma,Los Angeles Lakers,1974600.0,24,31,27,4,24.3,13.2,4.9,11.2,43.6,1.7,4.9,34.6,1.7,2.3,74.6,0.7,3.1,3.8,0.9,1.5,0.3,0.4,1.8,19.6,0,0,4.0,337.0
2019,Kentavious Caldwell-Pope,Los Angeles Lakers,8089282.0,26,40,33,7,25.3,9.3,3.3,7.2,46.3,1.4,3.3,43.1,1.3,1.6,80.6,0.6,1.5,2.1,1.8,0.9,0.8,0.2,1.8,16.6,0,0,3.5,158.0
2019,Danny Green,Los Angeles Lakers,14634146.0,32,39,32,7,25.3,8.7,3.1,7.2,43.4,1.9,5.0,38.7,0.6,0.8,71.9,0.7,2.9,3.7,1.4,0.8,1.2,0.4,2.2,19.2,0,0,6.1,89.0
2019,Avery Bradley,Los Angeles Lakers,4767000.0,29,26,20,6,23.8,8.1,3.5,7.6,45.5,0.8,2.7,30.0,0.3,0.5,75.0,0.5,1.9,2.4,1.1,1.1,0.9,0.1,2.4,14.4,0,0,4.2,223.0
2019,Dwight Howard,Los Angeles Lakers,1620564.0,34,40,33,7,19.7,7.7,3.1,4.2,74.3,0.1,0.1,60.0,1.4,2.7,50.9,2.4,4.9,7.3,0.7,1.2,0.4,1.5,3.3,21.8,4,0,3.1,388.0
2019,Rajon Rondo,Los Angeles Lakers,2564753.0,33,27,22,5,21.6,7.6,3.0,7.3,40.6,0.9,2.6,35.2,0.7,0.9,80.0,0.5,3.3,3.8,5.4,2.1,0.9,0.1,1.2,21.2,2,0,2.3,298.0
2019,JaVale McGee,Los Angeles Lakers,4000000.0,31,40,33,7,16.8,6.9,3.0,4.8,62.7,0.1,0.1,66.7,0.8,1.2,61.2,1.9,3.9,5.8,0.7,0.8,0.6,1.7,2.5,20.9,2,0,3.6,243.0
2019,Alex Caruso,Los Angeles Lakers,2750000.0,25,37,31,6,19.6,5.9,2.1,4.6,44.4,0.7,1.9,36.6,1.1,1.4,78.0,0.3,1.7,2.0,1.8,0.9,1.0,0.2,1.6,13.8,0,0,5.5,286.0
2019,Quinn Cook,Los Angeles Lakers,3000000.0,26,26,22,4,12.8,5.0,2.1,4.8,43.7,0.6,1.8,34.0,0.2,0.2,83.3,0.2,1.0,1.2,1.4,0.8,0.3,0.0,0.7,8.7,0,0,2.7,277.0
2019,Troy Daniels,Los Angeles Lakers,1620564.0,28,30,24,6,11.7,4.3,1.6,3.9,39.8,1.0,2.8,35.7,0.2,0.3,66.7,0.2,1.0,1.2,0.3,0.2,0.2,0.1,0.7,6.9,0,0,-0.1,386.0
2019,Jared Dudley,Los Angeles Lakers,1620564.0,34,27,21,6,8.5,1.6,0.6,1.4,40.5,0.4,1.0,46.2,0.1,0.1,100.0,0.1,0.9,1.0,0.6,0.1,0.3,0.1,1.1,4.8,0,0,-0.3,387.0
2019,Talen Horton-Tucker,Los Angeles Lakers,898310.0,19,2,1,1,2.7,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,3.0,0,0,-3.5,505.0
2015,Wesley Johnson,LA Clippers,1100602.0,28,80,51,29,20.8,6.9,2.6,6.4,40.4,1.3,3.9,33.3,0.4,0.6,65.2,0.5,2.6,3.1,0.6,0.7,1.1,0.7,2.2,16.3,0,0,1.5,346.0
2015,Paul Pierce,LA Clippers,3376000.0,38,68,44,24,18.1,6.1,2.1,5.8,36.3,1.1,3.6,31.0,0.8,1.0,81.8,0.2,2.6,2.7,1.0,0.9,0.5,0.3,1.9,12.3,0,0,0.8,199.0
