YEAR,PLAYER,TEAM,SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,RK
2015,Pablo Prigioni,LA Clippers,947726.0,39,59,37,22,13.9,2.5,0.9,2.5,37.4,0.5,1.6,29.5,0.1,0.1,87.5,0.6,1.3,1.9,2.2,0.8,0.9,0.0,1.4,10.0,0,0,-1.1,374.0
2015,Luc Mbah a Moute,LA Clippers,947276.0,29,75,49,26,17.0,3.1,1.3,2.8,45.4,0.2,0.5,32.5,0.4,0.8,52.6,0.8,1.5,2.3,0.4,0.5,0.6,0.3,1.3,8.5,0,0,2.1,395.0
2015,Lance Stephenson,Memphis Grizzlies,9000000.0,25,43,27,16,15.8,4.7,1.9,3.9,49.4,0.4,1.1,40.4,0.5,0.7,70.0,0.4,2.1,2.5,1.4,1.1,0.6,0.1,1.8,10.6,0,0,-0.8,82.0
2015,Josh Smith,LA Clippers,947276.0,30,32,19,13,14.3,5.7,2.2,5.6,38.3,0.6,1.8,31.0,0.8,1.3,59.5,1.0,2.9,3.9,1.3,1.3,0.6,1.1,1.9,15.9,0,0,-2.9,415.0
2015,Jeff Green,Memphis Grizzlies,9650000.0,29,27,17,10,26.3,10.9,4.2,9.9,42.7,0.9,2.9,32.5,1.5,2.4,61.5,0.7,2.7,3.4,1.5,0.9,0.7,0.8,2.3,20.6,0,0,-0.3,76.0
2015,Jeff Ayres,LA Clippers,111444.0,29,17,11,6,6.3,1.8,0.7,1.4,52.2,0.0,0.1,0.0,0.4,0.4,100.0,0.2,1.1,1.3,0.3,0.4,0.0,0.2,1.1,3.9,0,0,-2.7,512.0
2015,Jamal Crawford,LA Clippers,5675000.0,36,79,51,28,26.9,14.2,4.8,11.9,40.4,1.5,4.4,34.0,3.1,3.4,90.4,0.3,1.6,1.8,2.3,1.4,0.7,0.2,1.5,20.9,0,0,2.1,128.0
2015,JJ Redick,LA Clippers,7085000.0,32,75,50,25,28.0,16.3,5.6,11.7,48.0,2.7,5.6,47.5,2.4,2.7,88.8,0.1,1.7,1.9,1.4,1.0,0.6,0.1,1.8,21.5,0,0,6.8,104.0
2015,DeAndre Jordan,LA Clippers,19689000.0,27,77,51,26,33.7,12.7,4.6,6.6,70.3,0.0,0.0,0.0,3.5,8.0,43.0,3.5,10.3,13.8,1.2,1.4,0.7,2.3,2.7,38.5,49,0,5.7,11.0
2015,Cole Aldrich,LA Clippers,1100602.0,27,60,41,19,13.3,5.5,2.2,3.8,59.6,0.0,0.0,0.0,1.0,1.4,71.4,1.4,3.4,4.8,0.8,1.1,0.8,1.1,2.3,17.2,3,0,-0.4,350.0
2015,Chris Paul,LA Clippers,21468695.0,31,74,50,24,32.7,19.5,7.0,15.1,46.2,1.6,4.4,37.1,4.0,4.4,89.6,0.5,3.7,4.2,10.0,2.6,2.1,0.2,2.5,43.6,38,0,7.5,6.0
2015,Branden Dawson,LA Clippers,525093.0,23,6,5,1,4.8,0.8,0.3,0.8,40.0,0.0,0.0,0.0,0.2,0.2,100.0,0.3,0.3,0.7,0.0,0.0,0.0,0.2,0.3,2.1,0,0,-2.5,467.0
2015,Blake Griffin,LA Clippers,18907726.0,27,35,22,13,33.4,21.4,8.6,17.2,49.9,0.2,0.5,33.3,4.0,5.5,72.7,1.5,6.9,8.4,4.9,2.4,0.8,0.5,2.7,40.3,13,0,5.1,15.0
2015,Austin Rivers,LA Clippers,3110796.0,23,67,42,25,21.8,8.9,3.4,7.7,43.8,0.9,2.8,33.5,1.2,1.7,68.1,0.3,1.6,1.9,1.5,0.9,0.7,0.1,2.0,15.0,0,0,-2.4,208.0
2016,Wesley Johnson,LA Clippers,5628000.0,29,68,40,28,11.9,2.7,1.1,2.9,36.5,0.4,1.7,24.6,0.2,0.3,64.7,0.4,2.3,2.7,0.3,0.3,0.4,0.4,1.2,8.8,0,0,-0.8,175.0
2016,Raymond Felton,LA Clippers,980431.0,33,80,50,30,21.2,6.7,2.8,6.4,43.0,0.6,1.8,31.9,0.6,0.8,78.1,0.4,2.3,2.7,2.4,1.0,0.8,0.3,1.6,15.8,0,0,-2.1,392.0
2016,Paul Pierce,LA Clippers,3527920.0,39,25,16,9,11.1,3.2,1.1,2.8,40.0,0.6,1.7,34.9,0.4,0.5,76.9,0.0,1.9,1.9,0.4,0.6,0.2,0.2,1.6,6.6,0,0,1.1,235.0
2016,Marreese Speights,LA Clippers,1403611.0,29,82,51,31,15.7,8.7,3.0,6.7,44.5,1.3,3.4,37.2,1.5,1.7,87.6,1.1,3.5,4.5,0.8,0.8,0.3,0.5,2.8,16.8,4,0,-0.4,335.0
2016,Luc Mbah a Moute,LA Clippers,2203000.0,30,80,49,31,22.3,6.1,2.4,4.7,50.5,0.5,1.4,39.1,0.7,1.1,67.8,0.6,1.6,2.1,0.5,0.6,1.0,0.4,1.5,13.1,0,0,3.3,292.0
2016,Jamal Crawford,LA Clippers,13253012.0,37,82,51,31,26.3,12.3,4.4,10.6,41.3,1.4,3.9,36.0,2.1,2.5,85.7,0.2,1.4,1.6,2.6,1.6,0.7,0.2,1.4,19.2,0,0,0.3,69.0
2016,JJ Redick,LA Clippers,7377500.0,33,78,50,28,28.2,15.0,5.1,11.4,44.5,2.6,6.0,42.9,2.3,2.6,89.1,0.1,2.1,2.2,1.4,1.3,0.7,0.2,1.6,21.1,0,0,6.1,140.0
2016,Diamond Stone,LA Clippers,543471.0,20,7,6,1,3.5,1.4,0.4,1.9,23.1,0.0,0.0,0.0,0.6,0.6,100.0,0.1,0.7,0.9,0.0,0.3,0.0,0.1,0.7,2.6,0,0,-3.9,545.0
2016,DeAndre Jordan,LA Clippers,21165675.0,28,81,51,30,31.7,12.7,5.1,7.1,71.4,0.0,0.0,0.0,2.5,5.2,48.2,3.7,10.1,13.8,1.2,1.4,0.6,1.7,2.6,36.4,41,0,5.6,23.0
2016,Chris Paul,LA Clippers,22868827.0,32,61,43,18,31.5,18.1,6.1,12.9,47.6,2.0,5.0,41.1,3.8,4.3,89.2,0.7,4.3,5.0,9.2,2.4,2.0,0.1,2.4,41.8,24,1,9.5,14.0
2016,Brice Johnson,LA Clippers,1273920.0,23,3,1,2,3.1,1.3,0.7,2.3,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,1.0,0.3,0.3,0.7,0.3,0.0,5.7,0,0,2.3,349.0
2016,Brandon Bass,LA Clippers,980431.0,32,52,29,23,11.1,5.6,2.1,3.6,57.5,0.0,0.1,33.3,1.5,1.7,87.5,0.8,1.7,2.5,0.4,0.6,0.3,0.2,0.9,10.1,0,0,-2.8,413.0
2016,Blake Griffin,LA Clippers,20140839.0,28,61,40,21,34.0,21.6,7.9,15.9,49.3,0.6,1.9,33.6,5.2,6.9,76.0,1.8,6.3,8.1,4.9,2.3,0.9,0.4,2.6,40.3,19,1,7.2,28.0
2016,Austin Rivers,LA Clippers,11000000.0,24,74,43,31,27.8,12.0,4.4,9.9,44.2,1.5,4.0,37.1,1.8,2.6,69.1,0.3,1.9,2.2,2.8,1.6,0.6,0.1,2.5,19.6,0,0,-0.1,97.0
2016,Alan Anderson,LA Clippers,980431.0,34,30,20,10,10.3,2.9,1.0,2.7,37.5,0.5,1.5,31.8,0.4,0.5,75.0,0.1,0.7,0.8,0.4,0.2,0.1,0.0,1.2,4.4,0,0,-2.6,415.0
2017,Austin Rivers,LA Clippers,12650000.0,25,61,30,31,33.7,15.1,5.6,13.2,42.4,2.2,5.9,37.8,1.7,2.6,64.2,0.4,1.9,2.4,4.0,1.8,1.2,0.3,2.5,26.5,0,0,-1.0,91.0
2017,Avery Bradley,LA Clippers,8808989.0,27,6,5,1,27.5,9.2,4.3,9.2,47.3,0.2,1.5,11.1,0.3,0.3,100.0,0.5,3.2,3.7,1.8,1.3,0.8,0.2,2.0,18.0,0,0,0.5,130.0
2017,Blake Griffin,LA Clippers,32088932.0,29,33,17,16,34.5,22.6,7.7,17.5,44.1,1.9,5.7,34.2,5.2,6.6,78.5,1.4,6.5,7.9,5.4,3.0,0.9,0.3,2.4,40.7,11,2,0.7,2.0
2017,Boban Marjanovic,LA Clippers,7000000.0,29,20,10,10,8.3,5.9,1.9,3.5,55.1,0.0,0.0,0.0,2.1,2.6,78.8,1.7,2.7,4.4,0.4,0.7,0.3,0.3,1.2,12.6,1,0,2.8,165.0
2017,Brice Johnson,Memphis Grizzlies,1331160.0,24,9,2,7,4.2,1.8,0.8,1.2,63.6,0.0,0.1,0.0,0.2,0.2,100.0,0.2,1.2,1.4,0.1,0.4,0.7,0.2,0.8,5.9,0,0,3.7,402.0
2017,C.J. Williams,LA Clippers,375000.0,28,38,17,21,18.6,5.5,2.3,5.2,44.2,0.6,2.1,28.2,0.3,0.4,81.3,0.3,1.2,1.5,1.1,0.5,0.8,0.3,1.7,11.9,0,0,-0.9,574.0
2017,Danilo Gallinari,LA Clippers,20559599.0,29,21,11,10,32.0,15.3,4.9,12.2,39.8,1.7,5.3,32.4,3.9,4.1,93.1,0.4,4.4,4.8,2.0,1.2,0.6,0.5,1.4,26.0,0,0,0.5,36.0
2017,DeAndre Jordan,LA Clippers,22642350.0,29,77,39,38,31.5,12.0,4.8,7.5,64.5,0.0,0.0,0.0,2.4,4.1,58.0,4.3,10.9,15.2,1.5,1.8,0.5,0.9,2.6,35.0,46,0,-1.7,30.0
2017,Jawun Evans,LA Clippers,815615.0,21,48,24,24,16.2,4.8,1.9,5.3,35.2,0.3,1.1,27.8,0.8,1.0,77.6,0.2,1.6,1.8,2.1,0.9,0.8,0.1,2.0,11.7,0,0,0.2,514.0
2017,Lou Williams,LA Clippers,7000000.0,31,79,42,37,32.8,22.6,7.4,16.9,43.5,2.4,6.6,35.9,5.5,6.2,88.0,0.5,2.0,2.5,5.3,3.0,1.1,0.2,1.3,34.5,7,0,1.5,162.0
2017,Milos Teodosic,LA Clippers,6000000.0,31,45,29,16,25.2,9.5,3.4,8.0,41.9,2.0,5.2,37.9,0.9,1.0,84.8,0.4,2.4,2.8,4.6,2.2,0.5,0.1,2.3,19.6,0,0,1.9,181.0
2017,Montrezl Harrell,LA Clippers,1471382.0,24,76,39,37,17.0,11.0,4.6,7.2,63.5,0.0,0.1,14.3,1.8,2.9,62.6,1.4,2.7,4.0,1.0,0.9,0.5,0.7,1.9,19.9,0,0,0.7,357.0
2017,Patrick Beverley,LA Clippers,5513514.0,29,11,5,6,30.3,12.2,4.4,10.8,40.3,2.2,5.5,40.0,1.3,1.5,82.4,1.5,2.6,4.1,2.9,2.3,1.7,0.5,3.1,25.7,0,0,2.3,188.0
2017,Sam Dekker,LA Clippers,1794600.0,24,73,36,37,12.1,4.2,1.8,3.5,49.4,0.1,0.8,16.7,0.5,0.8,66.1,0.6,1.8,2.4,0.5,0.5,0.3,0.1,1.0,8.7,0,0,0.8,309.0
2017,Sean Kilpatrick,Brooklyn Nets,2054856.0,28,4,1,3,9.6,4.8,1.8,4.5,38.9,0.8,1.8,42.9,0.5,0.5,100.0,0.0,0.5,0.5,0.8,0.3,0.0,0.0,0.5,6.2,0,0,0.3,297.0
2017,Sindarius Thornwell,LA Clippers,815615.0,23,73,36,37,15.8,3.9,1.4,3.2,42.9,0.3,0.8,37.7,0.8,1.2,67.0,0.5,1.5,1.9,0.9,0.7,0.7,0.3,1.7,9.8,0,0,-1.4,527.0
2017,Tobias Harris,LA Clippers,16000000.0,25,32,17,15,34.5,19.3,7.6,16.0,47.3,2.2,5.3,41.4,2.0,2.5,80.0,0.7,5.3,6.0,3.1,1.7,1.2,0.6,2.3,34.8,2,0,-2.1,65.0
2017,Wesley Johnson,LA Clippers,5882260.0,30,74,38,36,20.1,5.4,2.0,5.0,40.8,0.8,2.4,33.9,0.6,0.8,74.1,0.4,2.5,2.9,0.8,0.7,1.0,0.8,2.0,15.0,1,0,-0.8,182.0
2017,Willie Reed,LA Clippers,1471382.0,28,39,17,22,10.7,4.9,2.1,3.1,66.7,0.0,0.1,50.0,0.8,1.4,58.2,0.9,2.2,3.1,0.2,0.5,0.2,0.6,1.4,10.9,1,0,0.4,373.0
2018,Avery Bradley,Memphis Grizzlies,12000000.0,28,49,25,24,29.9,8.2,3.3,8.6,38.3,1.2,3.5,33.7,0.4,0.5,80.0,0.7,2.0,2.7,2.0,1.2,0.6,0.3,2.7,15.7,0,0,-1.3,100.0
2018,Boban Marjanovic,Philadelphia 76ers,7000000.0,30,36,17,19,10.4,6.7,2.4,3.9,60.7,0.0,0.1,0.0,2.0,2.6,75.8,1.5,2.7,4.2,0.6,1.0,0.3,0.5,1.6,14.0,4,0,-0.2,166.0
2018,Danilo Gallinari,LA Clippers,21587579.0,30,68,40,28,30.3,19.8,6.0,13.0,46.3,2.4,5.5,43.3,5.4,6.0,90.4,0.8,5.3,6.1,2.6,1.5,0.7,0.3,1.9,32.8,7,0,1.5,39.0
2018,Garrett Temple,Memphis Grizzlies,8000000.0,33,26,18,8,19.6,4.7,1.6,4.1,39.6,0.6,2.1,29.6,0.9,1.2,74.2,0.4,2.1,2.5,1.4,0.6,1.0,0.2,2.7,12.8,0,0,0.6,146.0
2018,Ivica Zubac,Los Angeles Lakers,1544951.0,22,26,18,8,20.1,9.4,3.8,7.2,53.8,0.0,0.0,0.0,1.7,2.3,73.3,2.3,5.3,7.7,1.5,1.4,0.4,0.9,2.5,23.3,4,0,0.7,353.0
2018,JaMychal Green,Memphis Grizzlies,7666667.0,29,24,18,6,19.6,8.7,3.3,6.8,48.2,1.4,3.3,41.3,0.7,0.9,81.0,1.3,5.2,6.5,0.6,1.0,0.5,0.3,2.9,18.9,1,0,-0.5,151.0
2018,Jerome Robinson,LA Clippers,3046200.0,22,33,18,15,9.7,3.4,1.3,3.3,40.0,0.5,1.7,31.6,0.2,0.3,66.7,0.1,1.2,1.2,0.6,0.4,0.3,0.1,1.4,6.6,0,0,-0.7,253.0
2018,Landry Shamet,Philadelphia 76ers,1703649.0,22,25,17,8,27.8,10.9,3.5,8.4,41.4,2.7,6.0,45.0,1.2,1.6,79.5,0.3,2.0,2.2,2.3,0.8,0.5,0.1,2.0,18.1,0,0,3.7,318.0
2018,Lou Williams,LA Clippers,8000000.0,32,75,47,28,26.6,20.0,6.5,15.2,42.5,1.4,3.9,36.1,5.7,6.5,87.6,0.5,2.4,3.0,5.4,2.4,0.8,0.1,1.1,31.9,7,1,2.6,147.0
2018,Luc Mbah a Moute,LA Clippers,4320500.0,32,4,2,2,15.3,5.0,2.0,4.5,44.4,0.5,1.5,33.3,0.5,1.3,40.0,0.5,1.3,1.8,0.5,0.5,0.3,0.3,2.0,8.9,0,0,2.8,215.0
2018,Marcin Gortat,LA Clippers,13565218.0,35,47,25,22,16.0,5.0,2.1,4.0,53.2,0.0,0.0,0.0,0.7,1.0,72.9,1.4,4.1,5.6,1.4,1.1,0.1,0.5,2.0,14.5,1,0,-2.1,83.0
2018,Mike Scott,Philadelphia 76ers,4320500.0,30,52,27,25,14.4,4.8,1.8,4.4,40.0,1.0,2.6,39.1,0.2,0.3,66.7,0.5,2.9,3.3,0.8,0.5,0.3,0.2,1.7,11.0,0,0,0.6,214.0
2018,Milos Teodosic,LA Clippers,6300000.0,32,15,8,7,10.0,3.2,1.1,2.7,42.5,0.7,1.8,37.0,0.3,0.5,57.1,0.2,0.9,1.1,2.1,1.4,0.2,0.1,1.8,7.1,0,0,1.7,173.0
2018,Montrezl Harrell,LA Clippers,6000000.0,25,82,48,34,26.3,16.6,6.7,10.8,61.5,0.0,0.2,17.6,3.2,5.0,64.3,2.2,4.3,6.5,2.0,1.6,0.9,1.3,3.1,32.4,17,0,0.7,179.0
2018,Patrick Beverley,LA Clippers,5027028.0,30,78,48,30,27.4,7.6,2.5,6.1,40.7,1.4,3.6,39.7,1.2,1.6,78.0,1.0,4.0,5.0,3.8,1.1,0.9,0.6,3.4,22.5,6,0,1.9,196.0
2018,Shai Gilgeous-Alexander,LA Clippers,3375360.0,20,82,48,34,26.5,10.8,4.2,8.7,47.6,0.6,1.7,36.7,1.9,2.4,80.0,0.7,2.1,2.8,3.3,1.7,1.2,0.5,2.1,22.6,1,0,-1.3,239.0
2018,Sindarius Thornwell,LA Clippers,1378242.0,24,64,37,27,4.9,1.0,0.3,0.8,34.7,0.0,0.2,20.0,0.4,0.5,73.5,0.1,0.6,0.7,0.3,0.3,0.2,0.1,0.6,2.9,0,0,-0.6,418.0
2018,Tobias Harris,Philadelphia 76ers,14800000.0,26,55,30,25,34.6,20.9,7.7,15.5,49.6,2.0,4.7,43.4,3.5,4.0,87.7,0.7,7.2,7.9,2.7,2.0,0.7,0.4,2.2,36.0,11,0,0.3,73.0
2018,Tyrone Wallace,LA Clippers,1349383.0,25,62,34,28,10.1,3.5,1.5,3.5,42.4,0.1,0.3,21.1,0.5,0.9,52.6,0.3,1.3,1.6,0.7,0.6,0.3,0.1,1.3,7.3,0,0,0.9,429.0
2018,Wilson Chandler,Philadelphia 76ers,12800562.0,32,15,10,5,15.0,4.3,1.5,4.4,34.8,0.9,2.7,32.5,0.3,0.5,71.4,0.3,2.9,3.1,0.7,0.5,0.2,0.2,1.9,9.8,0,0,-2.8,90.0
2019,Terance Mann,LA Clippers,1000000.0,23,24,16,8,8.5,2.2,0.9,1.8,50.0,0.1,0.4,22.2,0.3,0.4,80.0,0.1,0.9,1.0,1.2,0.5,0.3,0.1,1.1,5.8,0,0,0.6,489.0
2019,Rodney McGruder,LA Clippers,4807693.0,28,28,18,10,16.6,3.6,1.4,3.6,39.0,0.6,2.1,29.3,0.3,0.5,50.0,0.6,2.3,2.9,0.6,0.4,0.5,0.2,1.6,9.8,0,0,2.1,216.0
2019,Paul George,LA Clippers,30560700.0,29,26,19,7,30.7,23.5,7.6,17.8,42.9,3.6,9.2,39.5,4.6,5.1,90.9,0.5,5.5,6.0,3.7,3.3,1.5,0.5,2.5,38.7,2,0,4.2,19.0
2019,Patrick Patterson,LA Clippers,1620564.0,30,35,22,13,14.1,5.1,1.7,4.3,39.3,1.2,3.3,37.4,0.5,0.7,70.8,0.7,2.1,2.8,0.7,0.3,0.2,0.1,0.8,10.1,0,0,1.7,389.0
2019,Patrick Beverley,LA Clippers,12345680.0,31,32,23,9,29.1,8.1,3.0,7.4,41.1,1.5,4.4,33.6,0.6,1.0,61.3,1.3,4.9,6.2,3.7,1.3,1.3,0.7,3.3,25.7,4,0,4.2,113.0
2019,Montrezl Harrell,LA Clippers,6000000.0,25,39,27,12,29.2,19.3,7.8,13.6,57.5,0.0,0.4,0.0,3.6,5.6,65.4,2.8,4.6,7.4,1.8,2.0,0.7,1.1,2.3,34.4,7,0,4.9,194.0
2019,Mfiondu Kabengele,LA Clippers,1977000.0,22,10,8,2,4.4,2.9,1.0,2.2,45.5,0.6,1.2,50.0,0.3,0.3,100.0,0.1,0.7,0.8,0.1,0.1,0.1,0.1,0.6,4.5,0,0,-0.1,336.0
2019,Maurice Harkless,LA Clippers,11011234.0,26,40,27,13,22.9,5.7,2.3,4.4,52.0,0.5,1.5,33.9,0.6,1.0,55.0,1.0,2.8,3.8,1.0,0.9,1.1,0.7,2.5,16.1,0,0,0.2,124.0
2019,Lou Williams,LA Clippers,8000000.0,33,37,25,12,30.4,19.8,6.5,15.2,42.6,1.9,5.1,37.8,4.9,5.7,85.8,0.5,2.5,3.0,6.3,3.1,0.6,0.2,1.5,32.2,2,0,3.1,162.0
2019,Landry Shamet,LA Clippers,1995120.0,22,23,14,9,26.4,8.3,2.7,6.7,40.3,1.9,5.0,37.1,1.0,1.1,96.0,0.1,1.7,1.9,1.6,0.8,0.4,0.2,3.2,14.0,0,0,-0.3,335.0
2019,Kawhi Leonard,LA Clippers,32742000.0,28,30,22,8,32.2,25.8,9.1,20.0,45.4,1.8,5.1,34.6,5.8,6.5,88.8,1.1,6.4,7.5,5.1,3.4,1.9,0.5,2.0,46.3,8,0,7.7,12.0
2019,Jerome Robinson,LA Clippers,3567720.0,22,32,21,11,11.3,3.2,1.2,3.4,34.5,0.5,1.7,27.8,0.3,0.5,58.8,0.1,1.3,1.5,0.9,0.7,0.3,0.2,1.4,7.0,0,0,2.1,255.0
2019,JaMychal Green,LA Clippers,4767000.0,29,31,21,10,21.2,6.9,2.4,5.9,40.7,1.4,4.0,35.5,0.7,0.8,84.0,1.5,4.8,6.3,0.7,0.9,0.5,0.4,2.6,17.2,4,0,3.5,224.0
2019,Ivica Zubac,LA Clippers,6481482.0,22,40,27,13,17.3,8.2,3.3,5.4,59.9,0.0,0.1,0.0,1.7,2.3,73.9,2.5,4.4,6.8,0.9,0.9,0.2,0.9,2.4,20.1,5,0,1.5,187.0
2019,Derrick Walton Jr.,LA Clippers,1445697.0,24,20,12,8,10.3,2.5,0.9,1.7,50.0,0.5,1.0,45.0,0.3,0.4,85.7,0.1,0.6,0.7,1.0,0.2,0.2,0.0,0.9,5.2,0,0,0.2,437.0
2015,Willie Cauley-Stein,Sacramento Kings,3398280.0,22,66,26,40,21.4,7.0,2.9,5.1,56.3,0.0,0.0,0.0,1.2,1.9,64.8,2.0,3.3,5.3,0.6,0.7,0.7,1.0,2.2,18.7,3,0,-1.2,197.0
