,,0
FTA,OREB,0.26951396581470694
OREB,FTA,0.26951396581470694
FGM,L,0.27083614627471186
L,FGM,0.27083614627471186
FG%,FP,0.2715508312435419
FP,FG%,0.2715508312435419
L,REB,0.2730266014629791
REB,L,0.2730266014629791
W,BLK,0.2732512304998623
BLK,W,0.2732512304998623
W,AST,0.27335732059816337
AST,W,0.27335732059816337
3P%,YEAR,0.27470715500919235
YEAR,3P%,0.27470715500919235
PTS,L,0.2767225022308365
L,PTS,0.2767225022308365
OREB,W,0.2802294274444387
W,OREB,0.2802294274444387
FTM,L,0.28177128744785135
L,FTM,0.28177128744785135
BLK,DD2,0.2833050167524636
DD2,BLK,0.2833050167524636
AST,3P%,0.2854849799268433
3P%,AST,0.2854849799268433
SALARY,REB,0.2868690986000377
REB,SALARY,0.2868690986000377
BLK,PTS,0.2869887939764019
PTS,BLK,0.2869887939764019
L,FTA,0.2910233700270496
FTA,L,0.2910233700270496
STL,DD2,0.29140656626184763
DD2,STL,0.29140656626184763
TD3,STL,0.2975313702031651
STL,TD3,0.2975313702031651
3PM,FT%,0.3032478602170008
FT%,3PM,0.3032478602170008
3PA,W,0.30530129542039813
W,3PA,0.30530129542039813
FTM,STL,0.30741977489557926
STL,FTM,0.30741977489557926
3PM,W,0.30841111099727575
W,3PM,0.30841111099727575
FTA,STL,0.31073845880809947
STL,FTA,0.31073845880809947
3P%,FP,0.3133474819879025
FP,3P%,0.3133474819879025
W,SALARY,0.31489145397202717
SALARY,W,0.31489145397202717
GP,OREB,0.31531220482959754
OREB,GP,0.31531220482959754
FGM,BLK,0.3165749765378579
BLK,FGM,0.3165749765378579
3P%,FT%,0.3168836500856519
FT%,3P%,0.3168836500856519
FG%,W,0.3174740386519978
W,FG%,0.3174740386519978
BLK,FTM,0.31833929287584145
FTM,BLK,0.31833929287584145
FGA,L,0.31973420116357937
L,FGA,0.31973420116357937
3P%,FGM,0.3198575400452269
FGM,3P%,0.3198575400452269
W,FTM,0.32910947291467185
FTM,W,0.32910947291467185
3P%,STL,0.33256980047437507
STL,3P%,0.33256980047437507
BLK,FTA,0.33348061581200206
FTA,BLK,0.33348061581200206
3PM,FTA,0.3357518047225933
FTA,3PM,0.3357518047225933
REB,STL,0.33684404154010655
STL,REB,0.33684404154010655
MIN,TD3,0.34328094032377854
TD3,MIN,0.34328094032377854
DD2,GP,0.34922372118762973
GP,DD2,0.34922372118762973
PTS,3P%,0.35099012472341296
3P%,PTS,0.35099012472341296
PF,FTM,0.3563054666756633
FTM,PF,0.3563054666756633
3P%,FGA,0.3616289388346242
FGA,3P%,0.3616289388346242
DREB,SALARY,0.3624122700036608
SALARY,DREB,0.3624122700036608
GP,TOV,0.36276302185174103
TOV,GP,0.36276302185174103
MIN,L,0.3641945029563347
L,MIN,0.3641945029563347
TD3,FTM,0.3643051617621795
FTM,TD3,0.3643051617621795
FTA,3PA,0.3669968398258868
3PA,FTA,0.3669968398258868
SALARY,AGE,0.3675789725684523
AGE,SALARY,0.3675789725684523
FTM,GP,0.37437752059103685
GP,FTM,0.37437752059103685
FTM,3PM,0.3756030144655469
3PM,FTM,0.3756030144655469
AST,REB,0.3767491385130701
REB,AST,0.3767491385130701
FTA,W,0.37780638671817623
W,FTA,0.37780638671817623
DREB,FG%,0.379534643193909
FG%,DREB,0.379534643193909
SALARY,STL,0.3865357195684663
STL,SALARY,0.3865357195684663
L,PF,0.3866464975746584
PF,L,0.3866464975746584
SALARY,3PM,0.3903759108216488
3PM,SALARY,0.3903759108216488
DD2,W,0.3910171299786708
W,DD2,0.3910171299786708
DREB,STL,0.3973900607160897
STL,DREB,0.3973900607160897
3PA,FTM,0.40242347058794536
FTM,3PA,0.40242347058794536
GP,FTA,0.4042409277418365
FTA,GP,0.4042409277418365
PF,FGA,0.4055936846594568
FGA,PF,0.4055936846594568
TOV,W,0.40950138378629036
W,TOV,0.40950138378629036
FTA,PF,0.41483530713589073
PF,FTA,0.41483530713589073
FP,OREB,0.415673362780765
OREB,FP,0.415673362780765
FP,GP,0.4165590385694206
GP,FP,0.4165590385694206
REB,TD3,0.4175467706990764
TD3,REB,0.4175467706990764
GP,REB,0.4182627119694263
REB,GP,0.4182627119694263
DD2,SALARY,0.41908226118095443
SALARY,DD2,0.41908226118095443
PF,TOV,0.42180580355854513
TOV,PF,0.42180580355854513
GP,DREB,0.42277238209699924
DREB,GP,0.42277238209699924
3PA,SALARY,0.43186759429238
SALARY,3PA,0.43186759429238
MIN,3P%,0.4335028328554562
3P%,MIN,0.4335028328554562
PF,DD2,0.4343229855443445
DD2,PF,0.4343229855443445
W,3P%,0.434929397637203
3P%,W,0.434929397637203
W,REB,0.438588369009151
REB,W,0.438588369009151
YEAR,W,0.44038775027270183
W,YEAR,0.44038775027270183
PTS,PF,0.44091539689687953
PF,PTS,0.44091539689687953
TD3,FTA,0.44667475941134865
FTA,TD3,0.44667475941134865
FTM,REB,0.4472864855196345
REB,FTM,0.4472864855196345
DD2,OREB,0.44807142018427004
OREB,DD2,0.44807142018427004
FTM,AST,0.4512057327504522
AST,FTM,0.4512057327504522
GP,PTS,0.45365528076645045
PTS,GP,0.45365528076645045
TOV,3PM,0.4555340354613059
3PM,TOV,0.4555340354613059
MIN,SALARY,0.4593972373875627
SALARY,MIN,0.4593972373875627
FP,BLK,0.4618154576153877
BLK,FP,0.4618154576153877
DREB,W,0.46365759390060773
W,DREB,0.46365759390060773
GP,FGM,0.46457778217870876
FGM,GP,0.46457778217870876
FG%,REB,0.46576518439506265
REB,FG%,0.46576518439506265
BLK,FG%,0.46831171192313553
FG%,BLK,0.46831171192313553
DD2,MIN,0.4719054005384658
MIN,DD2,0.4719054005384658
DD2,FTM,0.47194361234704646
FTM,DD2,0.47194361234704646
FGA,TD3,0.4732415539451092
TD3,FGA,0.4732415539451092
FGA,GP,0.4737932719744326
GP,FGA,0.4737932719744326
FGA,W,0.47906582531350245
W,FGA,0.47906582531350245
FGM,STL,0.48125867874577005
STL,FGM,0.48125867874577005
3PA,STL,0.4851286171704367
STL,3PA,0.4851286171704367
STL,PTS,0.48517721765852645
PTS,STL,0.48517721765852645
TOV,3PA,0.4866807268344529
3PA,TOV,0.4866807268344529
3PM,FP,0.48677258232256726
FP,3PM,0.48677258232256726
STL,3PM,0.48869940119417765
3PM,STL,0.48869940119417765
MIN,W,0.4889199988966306
W,MIN,0.4889199988966306
FGA,REB,0.4910791327716425
REB,FGA,0.4910791327716425
AST,FTA,0.4926292079943441
FTA,AST,0.4926292079943441
FGM,PF,0.49267001516670844
PF,FGM,0.49267001516670844
TD3,PTS,0.4933363721188209
PTS,TD3,0.4933363721188209
DREB,AST,0.49360449205665363
AST,DREB,0.49360449205665363
AST,3PM,0.495510865537201
3PM,AST,0.495510865537201
W,PF,0.5014221100826307
PF,W,0.5014221100826307
FP,3PA,0.5029926955853973
3PA,FP,0.5029926955853973
SALARY,TOV,0.5033191718604455
TOV,SALARY,0.5033191718604455
DREB,FTM,0.506217582700607
FTM,DREB,0.506217582700607
PTS,W,0.508638806769118
W,PTS,0.508638806769118
TD3,DREB,0.5095784738177388
DREB,TD3,0.5095784738177388
SALARY,FTM,0.510178145182111
FTM,SALARY,0.510178145182111
TOV,STL,0.5115244694185075
STL,TOV,0.5115244694185075
GP,MIN,0.5133545135637625
MIN,GP,0.5133545135637625
FP,W,0.5160955228957755
W,FP,0.5160955228957755
DREB,BLK,0.5170913407319723
BLK,DREB,0.5170913407319723
AST,3PA,0.5192353233836374
3PA,AST,0.5192353233836374
SALARY,FTA,0.5200044015914261
FTA,SALARY,0.5200044015914261
FGA,STL,0.52129781308005
STL,FGA,0.52129781308005
FGM,TD3,0.5230152776854698
TD3,FGM,0.5230152776854698
DD2,FGA,0.5230531837012456
FGA,DD2,0.5230531837012456
FTA,REB,0.5251311032702607
REB,FTA,0.5251311032702607
PTS,REB,0.5277270009257341
REB,PTS,0.5277270009257341
REB,TOV,0.5300965234542229
TOV,REB,0.5300965234542229
AST,SALARY,0.5329893794326185
SALARY,AST,0.5329893794326185
GP,PF,0.5368224214984918
PF,GP,0.5368224214984918
3PA,3P%,0.5375392354382356
3P%,3PA,0.5375392354382356
PF,BLK,0.5404769035873123
BLK,PF,0.5404769035873123
FGM,W,0.5421833063587433
W,FGM,0.5421833063587433
DD2,AST,0.544039777372399
AST,DD2,0.544039777372399
DD2,FTA,0.5492128799747032
FTA,DD2,0.5492128799747032
FG%,PF,0.5503295724371347
PF,FG%,0.5503295724371347
PF,FP,0.5539721336991164
FP,PF,0.5539721336991164
3PM,FGM,0.5551773957177357
FGM,3PM,0.5551773957177357
PTS,DD2,0.5555975570233725
DD2,PTS,0.5555975570233725
TD3,TOV,0.5562834157109132
TOV,TD3,0.5562834157109132
FG%,OREB,0.571072980150607
OREB,FG%,0.571072980150607
MIN,PF,0.5758741023421148
PF,MIN,0.5758741023421148
FGM,3PA,0.5771539243063268
3PA,FGM,0.5771539243063268
MIN,REB,0.5831815340235921
REB,MIN,0.5831815340235921
FTA,DREB,0.5862074656144922
DREB,FTA,0.5862074656144922
3PM,3P%,0.5871211186229708
3P%,3PM,0.5871211186229708
FP,TD3,0.5878654568243739
TD3,FP,0.5878654568243739
REB,BLK,0.5889478531096056
BLK,REB,0.5889478531096056
REB,FGM,0.5914607407985812
FGM,REB,0.5914607407985812
DD2,TOV,0.5952176133664289
TOV,DD2,0.5952176133664289
FGA,DREB,0.5974836236703035
DREB,FGA,0.5974836236703035
SALARY,FGM,0.5998565521079711
FGM,SALARY,0.5998565521079711
YEAR,+/-,0.6006179652837983
+/-,YEAR,0.6006179652837983
FGM,DD2,0.601415884585044
DD2,FGM,0.601415884585044
SALARY,TD3,0.6016158251450325
TD3,SALARY,0.6016158251450325
SALARY,FP,0.6021833844382315
FP,SALARY,0.6021833844382315
FGA,SALARY,0.602484686592937
SALARY,FGA,0.602484686592937
SALARY,PTS,0.60610355902372
PTS,SALARY,0.60610355902372
STL,AST,0.6069934690447951
AST,STL,0.6069934690447951
TOV,DREB,0.6165479144906038
DREB,TOV,0.6165479144906038
PTS,DREB,0.6197302255731494
DREB,PTS,0.6197302255731494
PTS,3PM,0.6225624361314719
3PM,PTS,0.6225624361314719
FTM,MIN,0.6240400374961415
MIN,FTM,0.6240400374961415
FP,STL,0.6308917868157149
STL,FP,0.6308917868157149
AST,MIN,0.6318874190929554
MIN,AST,0.6318874190929554
BLK,OREB,0.6353839452867992
OREB,BLK,0.6353839452867992
MIN,3PM,0.6398738387671038
3PM,MIN,0.6398738387671038
GP,W,0.6422166803497907
W,GP,0.6422166803497907
3PA,PTS,0.6422237864753568
PTS,3PA,0.6422237864753568
MIN,3PA,0.6425101684172494
3PA,MIN,0.6425101684172494
AST,PTS,0.6433449487810982
PTS,AST,0.6433449487810982
MIN,FTA,0.6442155885720351
FTA,MIN,0.6442155885720351
FGM,AST,0.6530642994839623
AST,FGM,0.6530642994839623
MIN,STL,0.6690850999837086
STL,MIN,0.6690850999837086
DREB,MIN,0.670011332636974
MIN,DREB,0.670011332636974
DREB,FGM,0.6736403655747161
FGM,DREB,0.6736403655747161
FTM,TOV,0.6776137552660961
TOV,FTM,0.6776137552660961
3PM,FGA,0.6792575166442817
FGA,3PM,0.6792575166442817
AST,FGA,0.6888142907092536
FGA,AST,0.6888142907092536
OREB,PF,0.6921423198602348
PF,OREB,0.6921423198602348
FP,DD2,0.6941082883839557
DD2,FP,0.6941082883839557
OREB,DREB,0.6948735084776748
DREB,OREB,0.6948735084776748
DD2,TD3,0.6955217440027756
TD3,DD2,0.6955217440027756
DREB,PF,0.7011348753517332
PF,DREB,0.7011348753517332
AST,TD3,0.7146288515517811
TD3,AST,0.7146288515517811
TOV,FTA,0.7175297037645879
FTA,TOV,0.7175297037645879
FGA,3PA,0.7197943612118212
3PA,FGA,0.7197943612118212
PF,REB,0.7452474153867832
REB,PF,0.7452474153867832
REB,FP,0.7455925029791531
FP,REB,0.7455925029791531
TOV,MIN,0.7528909718072522
MIN,TOV,0.7528909718072522
FP,AST,0.7528994939783831
AST,FP,0.7528994939783831
DD2,REB,0.7572312870540148
REB,DD2,0.7572312870540148
FP,FTM,0.7658714679383647
FTM,FP,0.7658714679383647
FTM,FGA,0.7887099810598887
FGA,FTM,0.7887099810598887
FGA,FTA,0.8003204277046394
FTA,FGA,0.8003204277046394
FTA,FP,0.8033532367227969
FP,FTA,0.8033532367227969
FTM,FGM,0.813056584115097
FGM,FTM,0.813056584115097
DD2,DREB,0.8148219841075158
DREB,DD2,0.8148219841075158
FP,DREB,0.8148384623371531
DREB,FP,0.8148384623371531
PTS,TOV,0.8271700719451639
TOV,PTS,0.8271700719451639
FGM,MIN,0.8337613872887779
MIN,FGM,0.8337613872887779
MIN,PTS,0.8342181942666212
PTS,MIN,0.8342181942666212
REB,OREB,0.8382973699525639
OREB,REB,0.8382973699525639
FTA,FGM,0.8412719055156843
FGM,FTA,0.8412719055156843
TOV,FGM,0.8412865332529201
FGM,TOV,0.8412865332529201
TOV,FGA,0.8493456842536792
FGA,TOV,0.8493456842536792
FP,TOV,0.8534545631613689
TOV,FP,0.8534545631613689
FP,MIN,0.8601031178242209
MIN,FP,0.8601031178242209
TOV,AST,0.8602479694625204
AST,TOV,0.8602479694625204
MIN,FGA,0.8639910883604232
FGA,MIN,0.8639910883604232
PTS,FTM,0.8719281181858229
FTM,PTS,0.8719281181858229
FTA,PTS,0.882753539880492
PTS,FTA,0.882753539880492
GP,L,0.8922021893168453
L,GP,0.8922021893168453
FGA,FP,0.896145002270368
FP,FGA,0.896145002270368
PTS,FP,0.9189355323944727
FP,PTS,0.9189355323944727
FGM,FP,0.9330046266505381
FP,FGM,0.9330046266505381
FGM,FGA,0.9672281380254596
FGA,FGM,0.9672281380254596
FGA,PTS,0.9742865084744394
PTS,FGA,0.9742865084744394
DREB,REB,0.9743682866921187
REB,DREB,0.9743682866921187
3PA,3PM,0.9778849787592898
3PM,3PA,0.9778849787592898
FTA,FTM,0.9830001444173919
FTM,FTA,0.9830001444173919
FGM,PTS,0.9865844572817282
PTS,FGM,0.9865844572817282
YEAR,YEAR,1.0
TD3,TD3,1.0
SALARY,SALARY,1.0
AGE,AGE,1.0
GP,GP,1.0
W,W,1.0
L,L,1.0
MIN,MIN,1.0
PTS,PTS,1.0
FGM,FGM,1.0
FGA,FGA,1.0
FG%,FG%,1.0
3PM,3PM,1.0
3PA,3PA,1.0
+/-,+/-,1.0
3P%,3P%,1.0
FTA,FTA,1.0
FT%,FT%,1.0
OREB,OREB,1.0
DREB,DREB,1.0
REB,REB,1.0
AST,AST,1.0
TOV,TOV,1.0
STL,STL,1.0
BLK,BLK,1.0
PF,PF,1.0
FP,FP,1.0
DD2,DD2,1.0
FTM,FTM,1.0
RK,RK,1.0
